UniqueCount	AmbigCount
171	57
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1171
17	976
0	846
0	92
65	624
0	359
4	19
0	43
8	12
65	1
17567	32654
5	4027
3	18445
186	18275
486	5204
2	6288
73	95
12	15
25	500
0	476
4	278
0	404
0	346
7	7
22	28
3	25
64	233
6	23
62	1158
7	350
4	139
2	329
3	179
2	558
4	13
10	194
0	1115
0	115
11	75
1098	1026
51	19
30	1053
35	764
3	32
0	1
0	1
0	1
1	0
31	0
0	0
33	690
0	643
0	643
2	570
0	588
0	617
0	185
0	50
2	16
1	52
12	2
0	0
0	0
2559	7299
1	799
5	6666
1	416
6	17
0	181
56	1497
0	1235
23	664
46	4
0	37
0	0
0	0
0	7446
18	7306
0	953
5	116
0	0
1	4
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
78	0
0	602
125	625
0	160
13	63
1	7263
0	0
3	801
0	0
0	0
0	56
0	0
19	1440
308	1721
25	1145
0	7
108	5
0	0
12	6976
179	6975
1	180
0	1070
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	88
0	0
0	3
1	3
0	0
22	3093
18	3089
0	2990
4	532
0	262
0	0
2	77
2	0
7	0
0	0
0	0
0	0
6	9
0	0
0	9
0	0
0	0
1	0
0	0
216	1508
0	356
151	1541
25	517
0	4207
0	3546
2	4504
38	4684
0	4256
24	3531
277	3434
0	2796
3	134
101	1676
145	1552
0	108
78	0
0	0
0	0
1	0
0	0
2	8
0	7
0	4
88	0
2	0
0	0
0	0
0	562
0	191
0	0
0	5
0	0
0	0
0	11
1	11
0	11
6	2044
12	458
1	1892
0	1917
2	1857
0	1855
0	1875
5	1357
0	1099
0	1124
0	1342
0	271
3	164
3	153
3	55
0	403
0	13
0	137
3	0
0	0
0	0
0	0
0	107
0	107
66	0
0	766
36	259
3051	4082
131	4159
0	3918
20	1208
40	242
5	288
0	294
0	185
12	249
5	0
0	0
0	0
27	0
0	0
0	0
0	3
0	0
2	1330
127	1356
17	1359
30	1306
0	258
1	6
0	293
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1690
0	1611
0	2331
0	2331
12	2334
449	2583
0	1640
0	827
3	210
1	246
0	0
0	0
1652	1068
0	720
4	47
1	473
0	281
1	25
962	2115
4	880
18	1479
0	1159
7	152
79	306
969	307
5	0
1	0
13	23
23	13
2	30
0	0
0	0
84	0
252	516
28	429
0	15
0	448
16	52
0	10
1	5669
87	6408
35	5116
0	1832
117	896
4	1711
0	1959
6	101
27	150
3	351
2	397
0	204
19	0
9	0
4	0
7	0
10	0
0	0
1	173
0	0
0	0
0	967
0	0
0	0
1	0
352	7605
10	1683
1	1868
0	6081
0	7708
114	7439
0	7537
3	1729
1	1384
0	309
1	148
0	112
4	0
0	291
1	561
0	566
5	1395
1	478
23	0
21	350
6	46
1	37
2	605
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	160
12	598
103	638
2	499
0	53
1	253
127	43
28	73
1	28
0	286
0	286
1	286
41	286
0	286
5	286
1	286
0	61
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	467
0	0
0	0
5553	689
0	66
0	561
0	50
25	0
1	1
0	1
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1000	1179
0	1147
0	965
0	905
0	92
2	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1777	15095
12	13122
220	783
0	13045
966	161
4	1571
2	4
0	0
3	9
98	17
0	6
1	16
0	0
1	0
0	0
69	2
0	1692
418	1875
173	657
1	0
294	2580
10	2579
0	0
2	0
0	48
7	0
67	1042
1	1043
3	765
11	0
5	25
61	466
4	39
0	466
3	2
0	259
55	288
203	369
154	144
1	41
0	38
6	105
3	44
606	5436
5	5436
0	662
0	295
0	564
9	4
14	314
4	2
22	1180
23	107
2	471
10	758
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1756	1148
4	1148
0	35
0	142
15	206
19	40
136	370
2	380
1	359
19	16
1	7
222	0
0	0
0	456
0	0
0	7898
16	7906
0	7871
245	7907
107	6794
3	328
3	22
1	24
7	0
1	595
0	0
0	0
0	5
1	5
0	0
3	630
161	2276
0	284
12	255
1	2211
4	350
0	128
4	97
11	298
665	1
28	0
250	5156
24	4960
0	334
3	2745
0	504
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
100	0
0	178
0	0
0	114
2606	4010
142	3123
7	2915
1	2016
2	1450
0	416
18	354
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	129
0	0
0	0
44	14
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	0
0	0
0	0
0	0
2186	1997
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	539
1114	701
9	2
8	18
0	19
0	10
3	62
3	0
0	0
0	0
0	0
445	5
0	5
2	199
1136	550
1	299
1	203
0	0
605	224
11	207
0	68
0	196
149	1823
2	1822
0	97
0	89
0	11
0	0
0	1
0	0
0	0
1211	631
0	525
0	243
0	104
0	0
0	28
210	3881
0	3841
0	59
0	3842
84	3766
0	259
0	2530
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
40	9
3	9
2	6
0	0
63	116
0	1
0	1
0	0
0	0
22	0
3	5
0	1
4	0
0	4
700	37
76	36
4293	2302
0	1071
3	167
0	1978
4	0
0	305
58	770
4	22
5	833
150	0
0	0
0	0
0	56
0	56
0	0
21	50
0	50
0	2
226	18
0	18
0	0
0	0
0	6
1	6
0	3
0	8
0	5
0	0
341	7178
242	8054
1	7255
5	564
14	214
222	1553
0	4175
427	1916
0	1938
2	30
8	1362
0	922
3	464
27	1723
4	67
3	3031
0	3343
69	3343
0	2894
0	354
16	562
0	202
8	0
3	5
5	5
0	5
3	848
33	1521
9	9518
36	4397
313	22289
35	425
3	13961
2	1307
6	16012
5	4742
0	4084
99	2110
334	1749
42	208
0	452
0	218
2	20
15	0
9	0
734	2041
389	1540
0	370
0	409
0	213
5	0
4656	3329
16	2683
0	2470
21	2059
65	7
3	10
65	10
0	331
15	73
3	0
35	0
5	1
171	11444
0	3937
45	4984
11	3931
24	9227
2	8463
8	2608
2	316
0	4198
2	0
0	1182
2	0
0	0
578	9518
18	3193
10	3084
0	6186
175	659
1	2642
0	584
32	276
1	586
19	133
92	4
12	2340
0	4
1	183
67	0
0	0
0	0
0	0
3	1
0	0
0	0
290	0
1650	2962
3	53
35	61
0	2532
0	2921
29	0
55	9
0	141
0	104
35	0
0	0
0	0
0	0
0	15
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	46
0	41
0	46
0	26
0	23
0	22
0	17
0	6
0	4
0	0
0	0
0	4
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
57	107
0	119
32	28
2	99
1	3024
1	3709
2	3877
8	3734
0	3734
0	2360
57	939
154	1777
0	1773
11	1289
0	169
0	597
0	592
3	119
0	81
5	113
0	17
0	5
0	28
0	71
0	32
8	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7698	24179
830	16
77	24167
1	929
185	0
0	0
15	689
1	8966
3	10403
1	2
6	8316
0	78
0	101
0	5374
32	5768
4	9785
0	10184
12	3391
0	702
1	263
0	607
0	8134
0	899
42	1087
0	501
0	233
5	2
1	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
1	0
2	9574
9	726
0	374
1	1095
86	8232
9	65
4	3
0	9080
8	618
303	7874
439	7951
65	336
4	6212
5	40
0	951
1	274
195	1959
0	0
0	0
0	1215
23	1142
0	1154
21	1133
0	1215
2	0
6	0
0	0
9	0
0	4
0	4
0	0
15	3
0	3
0	6455
62	6615
0	6365
0	4141
0	333
8	1302
1	39
0	152
1	459
0	324
0	409
2	0
0	53
0	49
8	0
19	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2222
2	0
0	0
0	0
0	0
0	0
0	0
0	0
154	73
4	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	132
0	1
0	1
0	0
23	1760
25	851
50	1052
19	2046
5	999
37	952
0	895
560	1542
6	0
0	756
18	1251
0	923
90	766
1	613
4	737
7	192
0	0
0	0
0	0
0	0
0	0
0	0
15	0
63	709
0	600
3	262
1	28
3692	14698
5	14318
40	8310
4	6838
88	449
22	78
3	0
1885	2291
1	2182
0	1573
9	89
3	50
22	290
5555	299
14	0
0	0
0	428
608	3195
26	2856
1	1628
6	604
15	93
0	0
0	29
155	216
0	15
3	187
0	124
0	136
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	1539
3	1526
15	316
5	47
3	74
0	358
0	239
0	315
23	21
20	0
0	0
0	1
5	7
0	6
0	25
0	25
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4
0	3
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	139
0	124
0	120
0	111
0	129
2	122
0	31
0	10
0	0
1	0
145	16
0	15
329	5608
16	5651
5	481
0	598
0	910
0	0
83	162
0	162
4	1
1	0
48	3966
49	7462
99	1901
0	2203
7	3351
0	6328
35	2707
1	101
0	112
2	89
3	139
13	189
0	69
0	29
1	1171
8	94
4	47
16	603
1	6
0	232
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	7168
321	9918
969	5173
148	3362
3	4586
7	4161
183	5632
42	38
0	3633
26	53
0	0
293	0
4	704
24	907
8	833
4	783
0	152
0	74
0	0
0	0
0	0
0	0
1	21
0	21
0	2
0	95
0	0
0	4483
4	410
35	4469
4	4749
2	293
5	141
11	96
15	399
5	155
5	4
0	391
2	0
0	0
3543	36
7	34
3	0
32	209
4	156
0	136
1	129
0	0
0	0
10	5414
405	5517
0	1575
1	90
0	130
0	186
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	162
0	162
111	101
4	137
0	0
2	0
318	661
0	30
2	631
283	721
0	28
0	90
4	616
0	0
2	409
26	418
0	7
63	263
0	0
0	45
0	0
1	0
0	0
39	8752
141	9008
4	2810
0	4390
82	303
14	2224
8	1466
3	207
0	161
0	3
16	4
2	273
4	191
13	0
0	350
1	386
0	295
0	348
0	308
0	357
2	346
0	311
0	77
0	0
0	0
1	0
0	0
0	0
0	0
18	0
2850	423
2	419
12	0
0	0
15	15
0	15
0	0
8	0
0	0
6	1445
0	3905
0	817
19	1354
0	0
5	43
22	3814
0	140
2	317
3	0
0	0
0	0
0	0
3	0
0	0
0	0
131	7654
104	7654
0	280
0	12
2	189
26	785
0	4117
6	4
0	0
0	0
2	0
0	0
7	0
0	0
0	0
2673	1289
4	1286
0	849
0	0
0	60
9	146
9	718
1	26
1	5
5	65
1	566
0	488
13	443
2261	854
0	165
1	439
44	517
0	234
5	0
544	3257
49	3189
42	2147
17	709
7	223
22	43
0	2553
3	0
43	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	5385
361	5357
3	507
1	2690
115	820
132	5005
7	652
245	0
3	1006
4	1143
0	294
19	612
112	851
0	1198
0	1123
778	1
38	24
428	1159
6	21
6	497
18	42445
110	42872
4	239
0	41204
0	41204
0	19
78	895
2	302
0	40
0	0
10	539
0	47
0	638
0	558
0	595
4	54
40	452
9	341
18	18
14	1
0	71
5	139
0	18
0	3
21	0
1	1553
27	1690
7	926
7	0
0	0
416	8400
96	8399
38	7560
2	479
4	2006
6	8
2	804
714	9693
0	6554
5	1247
4	0
19	1316
3	209
33	191
18	4953
7	82
0	0
0	0
0	0
0	42
0	42
10	2
0	0
284	3972
1138	3973
347	3955
0	0
36	0
5	0
0	0
0	0
2	6
0	6
0	0
63	1489
13	1489
0	0
766	1479
18	3
29	1475
1	156
10166	1532
0	496
2	357
4	661
0	0
285	1117
2	1117
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
339	1257
2	8954
8	3798
15	3698
1	209
2	982
2	5579
5	8860
5	9104
1	0
1	3785
0	1708
0	7239
0	7060
0	7438
0	7366
0	6987
0	7619
0	7380
0	6973
0	7045
1	235
0	7282
0	7098
0	6735
0	8078
8	7762
0	8737
0	8463
0	651
1	45
19	5530
1	69
5	3
8	2
0	0
0	0
3	1
24	0
0	0
0	0
0	0
0	0
0	0
1	1024
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
3585	9064
0	9240
2	8810
182	8339
0	8928
12	9469
147	4566
1	3817
1	4608
2	4522
3	0
0	643
5	0
0	0
0	0
2	0
0	0
0	0
3110	1236
0	1230
7	844
15	324
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
628	1711
0	1679
48	1270
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	22
0	0
0	0
0	1120
0	0
21	7055
2	7295
139	6610
52	5987
44	0
293	6262
20	225
9	466
1	2329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
2	7
1	7
0	0
3226	3
0	23732
743	10962
89	12912
311	25048
0	1622
4	2719
9	12730
30	0
753	5770
148	5763
2	1818
86	1652
1	676
1	283
0	8
40	221
2372	1456
44	1570
4	204
0	1882
4334	4
2	4
0	0
0	0
0	2
31	1558
1737	1688
0	0
5	1359
78	1458
0	29
0	105
0	1266
2	37
0	115
0	0
0	0
0	1
0	0
11	0
232	2574
0	2574
251	235
0	135
0	0
0	38
36	407
18	412
0	92
6	143
91	93
4	56
35	93
50	16418
38	1737
37	16103
0	15487
53	15170
30	64
0	7618
0	7701
0	1588
41	123
2	11
1	27
1	2
2	400
69	97
0	97
0	0
1	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	20
0	25
0	10
0	20
0	0
0	0
0	0
0	0
0	1
0	1
0	0
16	28
0	8
0	21
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
244	42
192	38
786	272
2	265
0	4
3	4
1	0
0	0
0	0
0	0
2	0
0	4
0	4
0	2
0	0
0	0
846	0
0	47
2	12
0	0
0	0
0	0
0	0
3	261
0	0
25	2844
383	2843
5	2435
22	133
44	0
39	0
6	28
1	24
20	97
90	94
1	0
5	0
3	1931
7	1985
3	1030
0	1039
12	41
1	12
8	72
24	27768
99	28582
13	15982
0	16254
0	10959
0	2289
2	2045
5	835
0	763
5	850
0	0
2	7164
0	6295
67	2422
1	3985
0	410
2	16591
0	0
0	0
0	0
0	0
0	0
0	16
0	3
0	15
36	1213
0	352
0	1040
0	276
18	160
1483	1707
0	1479
3	240
3	278
4	501
0	4
0	143
0	0
0	0
1	0
0	0
0	36
0	55
0	0
0	81
3	79
0	44
5	42
1	10
0	1
4	38
0	70
0	74
0	65
0	65
0	5
0	64
0	55
0	14
0	2
0	0
1	0
0	0
0	0
1	3
0	3
0	0
1679	967
3	281
68	87
3	360
4	404
3	98
105	73
0	64
25273	1137
63	1108
0	0
27	6
7	2
3	3
0	11
0	12
0	1
0	5
1	8
47	154
0	154
0	0
16	28
0	2
0	102
6	102
20	1728
0	1483
5	0
7	1670
0	2
2	1557
18	1670
0	108
0	571
1	0
5	104
0	0
0	0
0	165
0	0
1	0
0	0
2	2
21	0
7283	5071
1	45
230	5063
6	2101
112	5078
372	4766
0	228
3	4561
31	850
336	0
21426	7152
7	1310
6	1289
44	3248
18	3541
114	0
2	0
2	1
0	1
297	7850
1	103
6	1312
273	6005
57	6736
34	1384
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	30305
0	0
1	0
1	159
2454	2144
12	1369
6	2022
1	2084
8	1196
0	9
1	144
0	71
1	63
0	10
0	0
0	895
0	895
10	325
1807	95
0	74
0	13
0	10
0	17
0	0
2	0
0	114
0	0
0	14
48	170
1	36
35	66
1	87
0	76
10	15
0	32
0	9
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
43	0
151	732
957	711
0	0
16	1032
410	934
5	55
9	294
75	603
49	409
8	0
129	0
7	37
2	0
4	0
1	0
15	0
0	0
572	390
10	390
0	61
1	0
9	0
0	0
0	29
0	0
131	9634
106	9634
3	60
1	3
2	48
0	1
0	29
15	4
1	4
19	23
0	0
0	3
3	22
0	0
13	4
3	0
0	0
0	0
1	1
1	1
0	1
0	76
16	211
0	211
12	28
0	12
0	13
0	21
0	0
0	7
1	0
1	5814
33	5756
85	5252
0	2275
5	499
44	95
7	108
4	80
8	0
372	60
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
5460	21211
9	18491
5	16981
8	14638
0	8816
2	4267
6	2724
45	6981
13	565
0	4866
0	2061
86	48
0	45
12	9108
2115	29550
2445	18391
1281	21575
59	1009
181	15298
61	2601
767	1186
20	1186
30	294
31	34
2900	117
11	393
8	445
0	138
74	86
1	1
0	1
0	0
0	0
0	0
1	0
19	1903
1310	7907
1	2486
1	7807
105	4258
5	235
2	1538
3	1448
4	639
0	593
3	0
11	1
276	749
238	749
6	95
0	537
32	0
71	1426
0	1446
16	1093
4	165
0	0
169	4975
52	944
160	2137
21	1124
5	2017
0	1719
34	3027
2	3
0	3
0	3
0	0
0	0
711	700
1	668
73	319
75	182
0	24
0	0
18	18
1	18
155	944
28	126
0	754
0	38
11	72
1	41
4	38
25	97
7	347
16	23
105	1038
27	473
2	108
6	327
10	821
0	53
17	2
9	250
0	379
0	327
3	396
0	379
2	20
0	62
7	22
0	14
14	0
4	0
0	0
10	0
2	0
0	55
3	55
0	55
0	2
2	0
0	0
0	0
0	5
0	0
29	0
0	0
20	0
1115	87
0	87
0	0
5	0
4239	19598
0	4209
0	16754
489	16616
0	334
57	4256
0	243
0	1
0	0
0	0
4	1
0	0
0	0
0	0
1	0
4	0
0	0
1	192
0	0
0	0
0	0
0	77
1	85
0	8
0	77
6	77
0	77
0	2
21	76
0	12657
0	9675
0	10865
0	12657
7	2386
1	5341
49	992
0	3413
8	1222
0	6
0	423
0	0
0	0
33	1
0	0
0	0
0	0
0	0
81	0
3	542
1	399
1	228
1270	630
5	165
0	0
7	0
0	0
0	71
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
29	1009
0	350
0	1009
0	1
1	3546
4	4101
1035	4102
1	3182
0	404
0	0
0	0
0	0
0	0
0	0
0	0
415	377
9	376
10	0
0	682
8	1026
1083	1189
1	867
1	586
0	345
0	0
2	0
0	2
0	2
0	1
15072	5183
26	5163
28	8
0	2
29	6
5	0
48	0
0	0
63	0
0	0
0	391
40	425
16	400
1	60
0	54
0	6
0	396
0	3
2245	1209
4	1162
229	42
1	2405
0	2328
0	1291
0	824
3	998
7	8
10	281
8	157
1	0
0	120
105	163
0	162
100	2
16	18
1	18
0	0
0	0
0	0
0	0
0	11
1	9
0	12
0	10
0	161
9	156
0	106
0	9
0	23
0	23
0	1
0	1
0	0
0	0
0	72
1	16
0	2
3	65
0	60
0	49
5	4
0	4
20	0
1	9
6	9
16070	23
11	0
1945	163
0	23
0	38
0	112
0	0
393	6117
1	6115
0	6
11	87
0	50
3	53
0	253
1	367
1	10
25	5
1	209
0	0
0	0
77	2747
11	460
273	3718
116	3918
15	2397
8	0
0	869
12	84
11	93
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	0
3	0
3	0
99	4
5	3
0	0
0	0
0	0
222	6142
1	6274
0	6327
9	1671
0	1434
2	608
3	2019
69	797
0	489
36	225
21	198
10	38
103	21
1	22
20	153
2	92
3	58
2	26
4	2
0	0
2	223
0	567
1	578
2	208
49	74
23	12
0	134
0	0
8	2206
0	2124
4	2008
73	2001
25	1990
2	913
2	32
3	65
0	0
554	686
0	551
1	41
0	239
13	7
0	0
0	0
0	4
0	0
546	334
0	0
0	0
19	333
0	1
32	0
0	0
1	144
749	148
14	50
0	115
1	0
2	0
0	40
0	67
0	67
52	5337
387	5270
8	1437
508	1632
0	331
0	121
37	1933
0	38
0	0
0	0
0	7
1	7
0	0
18	0
119	1571
0	1136
14	64
31	1505
1	1383
0	350
15	50
0	115
25	1219
17	1260
5	1328
4	89
0	1307
2	1182
35	1
30	96
4	0
19	1
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	0
3110	4102
6	2540
7	925
169	2884
0	1872
27	41
0	1198
0	1360
0	244
8	661
5	181
1	0
0	0
64	0
0	0
0	0
10	0
4852	35939
46	19737
35	15775
15	1981
205	7086
45	991
0	0
4	0
0	0
1167	884
2	847
0	37
0	0
0	0
14	1687
14	1872
2	2258
51	2564
22	333
0	204
23	1292
1	2357
423	2535
0	270
1	1199
23	299
81	22
24	1853
0	341
62	142
1	173
11	181
569	693
15	677
0	159
1	153
5	19
275	29
5	12
0	9
0	1
0	0
0	0
4113	5
2	0
21	0
0	416
125	446
0	343
9	0
21	0
1337	0
15	11
277	92
150	73
51	32
2	25
1	1
0	1
0	0
0	0
2211	340
46	18
32	321
0	0
0	0
1	8
0	8
0	1
1	4
24	1573
7121	1656
15	681
0	17
11	80
0	0
8880	614
0	608
12	0
36	5190
48	11665
0	10975
108	10523
16	376
52	8597
5	187
0	1
9	7184
0	367
9	1013
0	122
1	145
0	34
42	266
6	944
0	885
8	669
2	35
37	6
0	2208
2	2070
0	2244
0	2258
11	2010
286	1533
22	1788
27	992
8	16
6	143
4	281
1	451
7	353
0	451
5	177
1	382
6	277
8	13
10	0
92	260
0	260
0	259
0	101
0	30
26	9
29	698
105	719
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	495
51	496
4	195
0	0
109	2
117	6
32	7
0	11
5	0
3	0
17	0
1203	155
123	54
0	40
26	0
37	1547
12	157
92	521
5	496
71	20
165	1456
0	1210
39	15
0	8
0	208
5	208
0	4
0	14
0	0
0	43
2	41
119	1352
37	476
76	1170
2	313
24	310
24	180
16	91
12	190
43	119
5	24
0	49
1	228
869	1956
1	182
5	264
0	1818
1	145
35	183
17	1510
2	3575
3	2901
2	2691
0	2249
0	3376
0	3336
35	549
6	141
52	267
87	329
9	0
11	2
0	2
0	0
2	8
0	7
0	5
0	1
0	0
1514	4457
3	171
56	240
39	4483
1	726
15	0
11	0
0	3537
2	3679
42	3855
0	985
0	151
0	189
171	4537
159	4643
15	237
4	670
0	0
0	0
25	72
0	54
0	16
0	13
729	1159
1	176
6	666
3	19
0	430
0	323
2	226
0	0
0	0
0	0
1	76
2	68
7	114
2	113
5	54
0	91
0	0
0	0
0	0
0	0
0	0
472	5368
12	5501
255	3661
262	4724
33	3976
721	60
9	640
19	0
0	0
0	2
0	0
1	0
0	1
0	3
565	533
1	467
0	531
1135	1040
1	488
2	382
1	445
12	330
11	14
1294	250
2	169
19	13
2	0
0	66
127	0
1	14923
30	13572
59	14803
1	190
8	138
7	262
5	128
334	482
4	2265
25	1982
2	97
0	0
0	0
0	0
0	0
0	0
362	1
12	538
3	831
19	760
4	682
7	691
7	108
0	95
5708	9909
1	1133
0	1189
5	426
66	9778
93	159
0	227
4	138
12	368
3	458
5	479
210	57
2	36
8	22
0	36
3	4
2	415
81	416
5	3
0	36
0	0
0	0
0	49090
1036	49090
22	202
1	1875
1	129
0	327
4	0
1736	11
0	0
0	0
0	0
1	0
0	0
0	0
595	6194
851	6194
4	357
37	130
2	0
21	28
3432	28
2	0
10	37
1	38
8	13
11	2
1	0
0	0
18	38
14	38
1	28
0	0
0	0
0	0
19	0
0	0
0	0
0	0
94	33003
55	32935
102	1190
0	330
87	111
8	1
0	1
0	1
3	0
0	0
0	0
0	1
0	1
1	1
0	0
4	14
1	12
0	14
33	41
0	39
0	41
3	1361
14	705
12	1145
0	1360
8	23
0	158
4	11
5	2
2884	1074
0	541
2	311
4	246
25	486
23	849
124	690
7	45
21	581
10	115
32	1412
6	189
14	1235
15	1162
0	199
4	7
3	101
2	0
39	0
0	0
1	0
3732	2220
0	741
104	1858
303	675
123	597
168	861
7	447
20	21307
259	21193
44	17543
286	21893
20	10505
0	8342
0	0
36	0
0	0
0	0
0	0
9	1
1	1
3	133
0	62
3	71
0	25
0	0
0	0
0	0
0	0
1666	3012
31	2882
11	192
0	1005
61	26
56	195
0	0
0	0
0	0
0	0
0	0
0	0
4	99
0	35
0	35
2	35
0	25
2	25
7	17
0	31
0	9
0	12
0	0
0	9
36	2603
12	2603
1606	2604
0	0
0	0
0	0
0	0
0	0
0	0
5	4431
0	3502
61	1549
0	2478
2	1694
0	1392
3	239
0	56
2	19
6	233
0	0
0	0
0	0
0	0
0	0
12	46
299	1494
0	396
3	314
0	1072
23	1
110	45
0	44
0	0
0	1
0	0
1	0
0	0
0	0
582	1
1644	3687
23	3532
54	40
0	463
22	5
22	28
10	100
0	5
224	1222
69	622
29	1071
16	192
3	70
0	360
0	161
157	1
1	1
0	0
0	2
38	3
0	1
0	1
1	1
0	0
1	12964
443	15745
3	3003
3	1941
5	52
19	251
1	2136
