UniqueCount	AmbigCount
37	258
2	0
208	673
0	1278
47	1224
9	1219
93	1281
14	1168
1523	647
28	128
0	549
4009	3
5	1
89	7
0	6
0	0
528	817
1	817
0	418
2	296
3	208
0	168
1	56
22	98
6	157
321	809
29	849
0	35
0	70
1	0
347	56
0	55
0	618
3945	1899
1	1068
7	234
34	181
152	434
0	0
159	0
1558	171
13	170
16	0
5966	2833
18	2059
45	2531
0	444
295	1192
171	1113
1	488
41	45
19	2
0	2
0	0
6826	9
1	4651
0	0
0	8
0	8
0	8
0	0
0	0
1	88
0	3
0	88
0	16
738	571
71	571
34	4
740	992
39	991
2	17
1	159
3	170
222	450
2	468
0	120
7	1909
176	1910
1	8
0	0
2	174
0	28
0	0
18	169
39	160
12	149
1	56
0	42
5	52
0	53
1	20
1700	18591
39	6970
0	1745
89	262
35	1228
57	10207
28	280
141	3813
0	94
45	384
1	35
3	100
12	102
118	142
0	28
5	5
0	4
0	13
0	0
67	11951
112	17855
115	18185
865	17094
18	166
6	1195
4018	1270
42	1264
237	0
0	0
2	1578
373	1583
216	1087
2	11
2	201
0	199
19	36
0	30
12	2
2	0
3	40
2511	189
0	17
3	29
3	8
0	66
0	21662
526	21663
95	9893
68	3658
5	92
15	164
0	38
0	490
2106	14
3	8
0	0
0	0
511	352
3	31
7	107
0	59
7	129
0	32
0	79
0	0
0	0
68	2133
175	2133
0	93
1976	2959
0	1285
6	2389
5	0
5527	9976
1	9971
594	9772
0	101
11	141
29	3298
694	3764
0	3610
6	106
1	127
2	7
0	220
4	471
0	164
0	0
0	0
0	0
69	7663
1167	8275
0	231
0	690
2	222
1	288
8	149
7	323
0	187
0	0
30751	11514
1	8745
209	11232
62	790
770	5951
143	1627
7	161
129	322
33	182
14	44
0	0
45	1438
0	1260
0	894
1	1191
0	642
21	4
1	65
0	91
87	2408
1	2139
446	474
7	59
11	28
25	137
0	0
5	363
22	100
0	0
240	7187
2	7187
56	5307
0	169
1058	4
0	0
0	0
261	1
0	9
2	9
0	2
0	2
1	0
6	0
0	0
0	14
0	1
0	0
2	15
0	0
0	0
104	0
22	426
24	1106
2015	3486
49	390
0	115
74	1877
0	0
0	0
0	0
0	0
3	602
86	746
7	498
5	40
2	8
3	4
116	5
0	5
1	0
21	10245
0	189
12	27
0	10222
9	157
42	7765
638	10087
36	2302
0	79
3	2164
10	5
0	920
0	44
30	44
254	6592
0	6592
35	2070
6	14
18	0
0	0
14	953
2902	953
0	0
25	393
8	638
0	755
10	502
4	223
0	425
75	144
0	0
0	90
23	1427
1389	1428
0	559
22	0
0	5054
6	4350
0	3062
0	3881
0	732
3	354
0	0
0	0
0	0
0	0
21	5651
66	6137
0	6058
0	5660
151	2661
0	2471
2	2611
0	1569
3	90
0	0
948	0
33	2883
1	2419
9	2320
0	1848
0	258
0	263
64	393
4	513
11	516
8	522
8	0
7	785
0	8
0	6
3387	4180
1	1057
3	1061
2	639
12	176
68	816
10	1814
4	103
8	1001
40	1002
10	1001
0	36
2	34
1	4
3	4
11	36
0	36
13927	1763
0	1721
149	469
5	238
354	495
6	322
0	263
2	243
1	11
956	1
0	0
0	762
3	764
0	22
10	226
0	0
3474	708
3	72
0	70
28	171
0	67
1	205
0	4
0	378
3	0
1	0
1	0
0	0
102208	111
1012	2296
5	370
31	539
11	85
35	58
1	47
30	318
0	232
0	232
0	232
3	68
0	36
10	68
0	0
0	0
0	0
0	1
0	1
2625	3226
19	976
86	2497
27	117
147	43
31	613
18	2102
13	546
46	3194
0	371
30	1090
3	385
0	952
4	310
36	803
0	3349
17	150
18	1174
1	339
1	285
6	226
1	136
18	520
0	21
92	22
3	58
0	9
14	1
2	10
1042	316
2	40
41	221
10	65
34	58
0	46
156	1512
2	230
6	536
34	693
64	1281
0	238
6	401
94	82
101	14
1	5865
91	5658
65	6038
0	1604
1	1136
5	1118
2	100
4902	2831
0	2626
3	97
0	306
3	139
2	198
13	661
41	765
0	88
2	241
1	120
0	0
226	12518
21	36
7876	12484
20	3580
0	0
1	460
0	1
1819	17376
0	344
9	17382
2	823
6	2726
11	0
0	0
2	1563
0	1
0	1
0	0
0	0
8	1
0	1
40	11
82	11
615	27525
27	27323
0	27069
0	26974
0	22992
0	23366
0	22949
30	2431
0	3625
9	88
1	11
24	2002
93	2151
1	3
0	5
0	2
4	653
0	0
3	580
0	418
0	3
13	664
3	30
0	2
0	665
0	48
0	11
0	12
0	58
2	1676
0	1676
1	69
19	69
2	68
0	47
1	54
0	63
0	11
0	55
0	54
0	9
0	4
0	7
0	4
0	0
0	0
2	921
101	922
0	679
4	148
0	74
35	19
1	19
2384	571
1372	1366
0	503
4	785
0	39
4	80
2475	947
6	946
3	99
15	1
2579	5253
446	5250
0	8
244	14923
255	13749
26	12570
3	1727
9	834
0	10742
0	10725
0	0
1	0
0	0
0	0
49009	11626
22	215
1	5195
0	5195
18	11377
0	0
0	0
0	0
544	673
0	26
0	0
0	23
0	22
0	237
0	28
0	1
1	618
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
415	1299
0	17
1	1336
4	1133
9	733
0	95
9	21
0	67
182	493
4	216
3	6
5	194
4	120
0	223
32	182
3	60
2	97
0	67
540	6122
79	337
118	1166
41	6275
366	0
237	64
12	0
0	63
0	0
0	4
2	4
0	7798
20	7871
1	8626
55	8142
4	11853
0	14164
0	13126
12	11518
0	13060
25	14128
0	14627
0	14777
0	14038
0	11285
0	6908
324	1877
19	5934
0	5932
2	587
0	1174
1	0
0	0
0	0
5	0
24	0
0	0
838	5241
20	882
1	393
24	4562
2	76
0	69
106	2807
6	2807
0	1685
47	1286
13	43
0	51
0	0
1	0
1	0
0	0
0	0
774	394
5	0
0	393
22	0
0	497
1	522
0	172
2	364
23	430
0	576
46	671
10	194
3	90
0	77
0	0
0	0
0	0
0	0
5	783
99	1670
134	1374
17	353
67	996
3	123
22	206
5	398
0	464
5	25
12	113
3	208
95	1619
17	1549
0	1602
7	119
0	89
19	34
0	9
12	20
3	103
107	294
6	218
19	154
1	146
0	0
2	0
3	0
39	2617
1	2712
0	1101
0	326
0	455
2	117
0	0
255	8
6	8
0	0
1025	0
1	0
21	2882
4294	4432
166	1548
5	1
23	541
577	5131
22	3956
3	156
0	2276
1	186
1	2791
2	1049
0	2384
0	13
1	353
2	1395
0	0
38	0
41	284
0	1709
0	1787
12	1972
6	1876
0	177
0	134
0	900
0	1385
1	67
0	1270
0	95
1	183
416	5
2	2
2	2
30	0
1	61
979	308
14	265
1	88
0	28
5	14
34	0
0	0
2124	2226
51	2150
4	228
2	1469
18	8
2	0
14197	1698
11	1682
28	0
1234	1174
19	1171
0	129
0	0
2	10
0	10
4	117
22	9398
6	9353
0	7
283	34
68	1741
8	122
159	549
0	9309
1	8856
4	0
1693	1202
7	57
0	2
0	2
0	1185
5	76
0	0
38	41
11	41
0	4
0	0
0	1
0	0
1	3
0	3
2	1
29	112
0	0
0	0
15	111
0	5
0	5
2	5
0	1
1994	729
1	438
61	359
12	217
15	163
1	164
0	0
741	6709
0	6709
0	785
0	33
1	147
2846	968
32	135
3	245
21	1
2	621
0	0
0	0
10	0
1805	617
32	615
0	0
0	0
0	0
0	0
0	0
4928	4171
1	32
1	3008
0	0
272	52
2	51
195	455
22	343
4	205
124	0
2256	510
2	506
5	51
6	140
0	0
1	0
530	218
22	216
12	99
0	21049
80	19764
13	16711
67	4518
0	241
2	531
0	0
0	0
0	0
5	1960
10	1782
0	1791
0	1481
0	1208
5	1267
0	314
2	43
0	0
0	0
0	0
0	0
0	0
4037	26445
17	16704
142	13870
47	14125
6	12356
1	3761
71	3832
2	3738
18	3733
13	4155
21	8512
0	7343
8	664
14	4300
54	3916
4	3053
0	3725
10	3936
45	2337
4	218
0	841
1	829
29	668
10	299
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	1
2	0
1	5
0	0
0	0
0	0
0	3
0	0
0	0
19	0
0	0
0	71
14	237
114	40
4	162
4	154
1	33
28	22
2	0
0	27
0	7
1	55
8	26
1432	1776
23	1109
16	688
76	1110
0	1063
0	121
12	83
0	10
0	84
1	105
36	106
0	20
0	0
0	1
0	2
0	2
0	0
0	0
0	6
0	6
0	0
0	0
0	0
218	575
3	573
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
108	66
1	66
0	2654
39	2653
38	2759
7	296
1	150
6	104
0	4
0	4
0	0
0	2
0	0
0	1
0	1
0	1
0	1
101	12
0	12
0	3
2	601
14	79
0	9
0	0
271	589
0	39
4	116
2	0
17914	67910
219	93
9	14790
70	46631
123	48049
0	0
61	1018
0	113
1	234
0	125
266	1024
0	12
63	0
174	5356
0	5729
1	4019
286	2489
36	2123
0	2207
104	1171
3730	167
4	161
125	1565
0	1565
15	710
0	0
196	78
0	78
1	1
1115	3374
2196	7789
11	3100
64	1364
70	958
3	0
0	0
2975	1212
83	1210
1373	11492
140	5634
2	761
0	1027
67	9124
36	2371
1	0
10	1799
1685	689
36	337
15	480
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
5612	483
5	478
0	0
0	0
0	0
64	10478
37	10094
0	9612
2	8259
13	1632
21	6721
0	134
1	292
11	741
16	1373
11	730
32	1437
70	1932
0	153
54	923
1	35
0	33
0	33
0	33
0	19
0	6
0	2
0	0
0	0
2	0
5	206
4056	376
42	308
0	0
0	0
0	613
8	613
1755	930
20	526
0	120
28	65
15	139
9	80
0	0
0	1
8	16
26	16
26	0
0	1
0	1
0	1
0	0
9	0
0	132
5	0
0	0
1	250
8	250
0	31
0	0
591	6347
130	6262
86	3191
1131	3579
107	3239
6	392
7	828
2	476
13	241
5	148
4458	398
16	395
0	32
0	0
2	7
1	7
1970	639
0	429
0	135
24	74
14	135
152	1098
8	531
7	283
0	505
25	34
27	565
0	8
32	183
5	4
3	543
4	121
57	239
4	4471
228	5288
65	1619
52	2664
4	216
1431	1625
0	1119
3	298
0	456
0	165
8	413
3	3
0	3
4466	7
0	0
0	0
0	1
0	862
2287	17772
5	234
34	15734
82	16016
1	4017
25	6184
7	2168
4	2343
0	0
3378	1481
30	1478
1	1
280	11
0	11
894	0
0	25
14	27
0	3
350	1341
16	279
27	302
7969	1537
74	757
0	0
291	16934
296	18044
1540	18642
18	16006
5	2746
53	1321
44	4028
22	277
19	748
4	7116
0	26
0	0
14	17
0	17
0	17
2	0
3	0
67	4725
37	4739
0	2
0	47
0	2546
0	4695
2	2
286	12418
768	11938
0	8064
45	636
37	234
71	887
20	2071
0	1884
791	3004
2	1
0	0
0	0
0	0
1	0
8562	17681
33	17126
33	12285
1	1033
2	1331
1	1906
934	1
1226	87
10	80
874	1
1858	5
877	174
21	70
26	101
0	0
0	0
0	0
0	0
0	0
0	0
539	1
10493	10772
8022	10772
58	0
0	88
0	0
0	0
0	0
0	0
0	0
87	3424
65	3424
19	2
0	162
0	0
1	0
0	0
1	0
0	0
5	436
261	8201
0	2592
281	8075
0	190
1200	233
17	122
1	235
29	427
19	4672
2	189
21	44
53	971
1	150
0	43
1	55
0	388
72	663
4	73
10	364
0	326
22	3595
0	3871
0	417
68	3754
71	884
225	1670
7	27
49	12
2	12
0	1097
2	0
113	45
0	0
0	45
0	30
0	8
1	5
0	0
0	0
1886	147
13	0
28	144
1	0
0	3
1	3
0	3
336	2312
106	1775
219	4849
2	23184
68	22428
3	22865
0	96
34	262
0	20416
0	919
0	15412
9	7239
1	1859
0	461
3	158
0	0
0	0
3	0
69	23072
6	18
36	1815
20	21374
160	22598
0	22767
76	1988
0	22880
173	3219
38	22247
712	2462
0	609
5	4411
8	842
3	665
0	53
5	27
14	658
17	67
52	137
38	204
9	172
3	99
7144	3
11	3654
1536	8164
0	5734
0	0
2	6
2	6
856	1
87	1
0	4
62	1822
53	1670
0	194
5361	5
71	29
2	3
1	26
0	3
0	10
0	157
9	249
0	224
0	206
0	0
0	4
0	4
0	5
0	0
1	2
0	2
0	8
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	0
0	1
0	1
1	8
0	102
6	109
1	29
129	96
0	96
2	0
1716	228
10	215
70	8
2159	818
0	815
0	507
19	391
0	0
39	1
14	10258
0	2113
12	8618
1	144
0	5145
2	7348
1	0
0	837
0	3549
0	8637
8	0
51	251
2	265
0	184
31	225
2	52
1150	45
13	44
0	0
0	0
3	0
2	935
195	1694
4	1001
62	28
8	93
7	477
39	0
137	4564
0	4553
5	138
31	4184
39	2731
0	6385
0	24838
507	24652
0	1427
0	8395
0	27
72	240
0	148
0	737
14	740
3	362
2	530
0	1287
0	3833
450	3834
0	1813
813	2082
181	1900
10	72
0	0
0	1
0	1
2	0
0	0
0	0
0	0
11	1
6	1
91	0
0	0
2526	3
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	1980
0	2198
1	2408
0	3086
0	3322
4	3214
0	2872
17	255
0	318
9	121
2	264
0	163
4	0
0	13955
0	2231
0	14072
8	398
14	288
1	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
776	43
0	33
0	9
0	0
13	0
2227	4001
3	3998
42	3408
40	11716
181	16685
680	16615
228	15249
45	4803
5	1657
0	2623
2	268
9	2307
0	2469
13	1287
455	3152
18	495
11	924
118	2001
10	2060
0	1998
0	2034
0	84
0	244
2	83
3	76
5	91
0	1289
2	1515
0	409
7	68
19	142
0	134
48	436
7	392
1	11
6	160
10	360
0	0
6	1
0	1
18	5069
171	5238
163	5072
30	5055
5	299
0	2
0	2
2873	133
1	129
79	12
0	3
1	9
0	0
0	0
15	8
0	33
0	3
165	52
0	24
2	35
0	11
0	11
0	0
4	0
84	22
0	6
0	1
0	15
0	0
0	0
682	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
36	0
281	2501
23	2548
67	2101
0	32
8	428
4	321
7	442
277	15144
194	15144
0	198
6	125
0	0
162	178
429	1
0	767
15	767
0	767
1	94
1	101
0	101
0	101
36	45
1	33
1	13
0	21
0	13
0	8
0	8
0	5
5	6
0	6
0	5
0	0
0	0
85	0
32	3311
40	3473
39	3
0	5
1	504
1	128
2017	2483
0	2482
0	1140
1	0
2715	121
18	48
6	70
5	408
0	894
1931	1185
23	356
1	15
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3014	1
43	0
0	0
4	89
0	89
0	30
2	50
0	10
0	7
0	18
0	0
0	0
0	0
1	0
158	0
0	0
0	0
0	0
0	0
1	0
693	358
0	0
1	128
17	638
8	513
40	379
0	495
8	350
2	75
0	0
0	0
0	1
0	1
0	0
7318	247
0	190
3	120
0	24
0	0
0	0
0	117
0	0
2	40
1257	500
1	500
4	0
4	5
1	0
0	0
66	1414
7	30
47	1411
2	157
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	103
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	378
43	479
5	46
12	93
7	431
1	20
0	0
125	10174
4	4176
25	9986
115	7291
0	625
9	708
0	495
5	61
0	56
0	245
242	3
0	3
4	16
1	16
0	0
0	0
0	0
0	0
0	1
0	1
0	15
9	394
0	0
0	4
0	0
0	0
0	4
0	0
0	0
1	75
0	0
7	98
0	91
0	41
0	0
0	176
0	0
0	6
0	3
0	0
0	567
0	12
0	0
0	0
0	0
241	594
16	32
0	0
15	15
0	0
0	0
1	377
0	0
0	0
1	4
1	21
0	1
0	7
0	6
1	5
0	0
0	0
0	0
0	567
1	8
0	0
0	0
1	8
2	8
0	4
1	0
0	0
133	394
18	31
1	0
1	6
0	1
0	5
0	0
0	1055
0	12
0	0
0	0
40	253
0	50
0	0
0	1
0	0
0	112
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	91
5	18
0	0
0	0
275	662
0	0
10	25
0	0
3	0
1	7
0	0
1	921
0	0
10	14
0	8
0	9
0	0
0	0
0	0
9	85
0	85
0	0
1	0
0	4
0	0
0	0
5	0
0	83
0	84
0	10
0	1
17	2
1	13
0	0
22	344
0	0
40	539
7	535
59	7
50	207
1436	50
0	48
58	1256
0	1010
1	404
8	848
207	1255
14	163
76	9
7	199
515	0
0	11094
14	10470
17	9827
31	4947
0	241
1	1221
42	696
1	0
918	674
0	180
2	494
0	3
8	359
2	11
2291	2
0	0
16	0
20	0
3654	5578
384	5572
12	4061
4	304
26	94
0	0
15	892
77	88
15	6
532	1701
1	1596
39	48
2	643
0	44
0	1
0	1
482	58
0	55
0	1
26880	30
5	15
458	1912
4	709
356	2030
0	77
34	1006
11	236
47	34
25	349
0	333
23	346
14	326
0	257
0	152
3	150
0	9
0	0
0	1605
129	1757
59	1306
176	924
6	188
1	522
53	502
103	570
0	332
4	389
660	0
4159	319
11	247
0	118
1	0
0	0
814	48
0	48
0	0
5	334
7022	938
2	655
0	254
5	0
0	0
0	0
0	4901
4	4720
73	4518
6	4225
3	6
87	990
121	647
0	69
0	0
0	0
1867	1329
9	1303
1	142
0	8
5	6
0	7
0	9
2	16059
0	16342
0	15712
290	22377
0	6542
0	309
0	87
0	405
0	1070
0	153
0	286
8	7604
10	2501
6	1786
0	1598
0	1407
0	6340
7	295
0	10203
3	971
0	3498
0	2138
0	4410
0	4236
0	4520
0	2376
0	8021
0	3205
10	1536
0	1846
2	0
0	0
6	253
97	302
0	1
0	0
19	39
4	103
0	49
0	0
17	0
0	0
0	0
3	0
2134	537
46	533
0	365
0	40
0	54
0	0
383	297
492	299
0	1
56	0
0	23
93	204
9	151
3	110
5	62
0	17
4	36
1	70
3266	2087
121	416
10	1673
27	39
2	495
42	79889
0	81754
0	25748
16	23356
0	44309
7	387
2	2033
0	3348
1747	13675
4	2069
20	7192
0	795
612	15512
0	2277
0	13125
0	13158
15	1674
0	9378
3	9649
8	0
0	45
0	5119
1	1508
0	0
0	934
0	89
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	454
161	280
7	339
1	273
0	3
0	0
0	0
69	370
6	456
3	86
2050	504
1	46
29	0
0	0
8190	1072
0	1066
0	0
4	0
21018	44980
249	45083
4	159
0	7951
7	2387
0	2464
0	2456
2	2398
59	2409
0	2001
2	1279
0	175
2	159
0	144
0	86
2	8
108	45
0	6
0	0
150	3597
86	3597
9	2250
0	3272
23	727
7	35
1277	2
0	0
0	0
0	0
0	0
0	0
0	0
507	360
2	357
0	263
0	180
0	26
0	26
0	26
0	24
0	3
0	3
0	0
0	628
38	628
0	42
2	0
0	0
0	0
17	0
194	0
0	0
4	0
42	26
0	19
0	18
1	14
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
69	2407
348	20992
85	2214
1	5489
0	416
2	767
19	15231
1	4625
0	816
0	2306
4	748
1421	12572
6	36
6	261
52	12274
42	7
0	77
84	1759
42	1028
0	543
5	0
421	1763
139	1762
3	1
0	0
0	0
0	0
0	0
2	142
0	877
5	39
96	916
224	4804
10	3813
0	3768
0	1913
16	3199
7	61
11	1632
6	1635
1	1415
3	533
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
9	8673
3	23278
0	17156
0	24244
570	21069
38	21166
6	333
77	167
1	4
61	168
72	194
25	100
0	0
0	0
30	662
0	410
30	168
3	303
0	186
2470	219
10	234
6	10
0	0
0	0
0	0
1622	4493
79	2306
1	827
132	3495
7	2833
0	554
0	376
1	969
2	1001
2	86
10	417
9	793
318	549
84	536
14	116
1882	2
10	0
858	2
8	560
6	671
61	597
0	45
0	25
1	89
4	53
5	116
18	0
45	1219
0	3872
3	1826
3	1974
9	3448
2	2265
0	0
0	2027
69	2265
0	2243
11	2161
7	89
30	1053
1	2
2	43
7	49
0	6
7	11
0	21
4	22
0	5
0	16
0	12
1	12
0	9
0	10
0	10
0	12
0	12
0	10
0	9
0	10
0	10
1	9
0	8
2	12
1	8
0	4
0	0
2	1
0	1
2232	10010
0	111
27	10063
0	10061
0	10001
0	300
0	0
249	3833
0	4029
0	4025
0	69
0	0
0	0
91	2293
9	2317
0	82
0	16
4	3
0	0
0	3
0	3
0	3
1	0
0	0
0	0
3	4
0	3
1	1
0	0
6	6284
0	6291
1	17529
0	17529
37	228
28	1191
84	2221
2	575
0	19984
65	19123
209	19197
0	97
1	12285
0	0
0	2945
45	3378
13	3119
0	2955
0	2714
0	2170
0	1524
1	1194
0	800
0	253
0	57
1	9
0	106
0	233
0	0
0	0
0	9
5	8
0	0
0	861
16	946
0	61
0	907
0	39
0	44
0	0
3	0
0	0
0	0
866	197
1	196
0	0
0	0
0	0
0	507
107	606
2	23
0	235
30	487
0	71
0	246
148	346
8	360
69	7
53	91
7	35
1847	747
5	744
1	32
41	5890
0	5890
0	250
3	596
1	191
0	49
0	51
0	48
0	27
0	34
0	3
0	6
1	3
1	3
3	7
0	2
0	4
0	1
0	0
11	0
0	0
0	0
0	5451
0	5642
0	5451
0	2353
0	2149
3	2031
3	541
2	178
0	0
0	0
413	1257
151	1100
0	157
8	83
3319	2763
45	2175
1	1108
38	278
91	805
135	890
3	434
12	14
0	510
0	76
0	172
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	961
0	967
0	970
0	964
0	959
0	978
0	946
17	91
15	60
0	1
0	40
0	5
0	26
10	0
4	0
0	0
1	0
171	0
0	0
8	0
0	0
16	92
0	92
4	6
0	0
0	0
0	36
0	37
0	32
0	37
0	31
4	2
0	0
0	252
479	335
0	203
1	0
0	1
0	0
0	0
0	1
36	0
1037	86
31	84
1	1990
1	1836
97	1295
29	850
40	181
1	92
48	492
1	4227
0	3017
63	1656
0	3472
79	4441
0	2737
24	4441
157	3846
0	763
18	1357
26	72
2	8
1	0
182	338
7	16
12	338
1	1
0	153
268	3323
641	3302
9	42
5	249
72	287
5	72
15	196
100	181
1	98
3	44
1	33
4	16919
0	19325
1082	19326
3	522
13	160
9	9
5	563
0	934
40	937
16	485
398	887
0	518
1	414
3484	5244
1	5242
0	1666
9	93
10	245
12	247
0	80
0	94
0	17
0	1
0	0
6	74
22	74
0	0
2	0
0	1
0	1
0	0
25	40
254	109
1	181
0	253
3	250
0	249
1	66
0	24
0	53
1	48
0	22
2	18
1	2
0	10
1	10
2	10
1	7
0	0
129	62133
2533	60786
0	66172
0	5056
1	17661
12	4254
0	54049
4	11597
18	14061
0	0
3	6073
700	6092
34	65
2	56
2	246
0	112
1	5334
19	685
1591	1324
5	1324
80	799
0	186
29	0
0	0
0	0
0	0
107	674
316	6528
0	58
142	6441
128	6344
2	221
1	333
2	143
30	24
21	14
7	8
2	4
25	2058
205	3956
587	4390
14	1342
0	525
173	1290
72	133
58	354
0	190
1232	1
654	1859
215	871
11	1828
0	0
11	198
0	198
4	538
501	588
50	933
1360	2223
68	430
4	235
109	78
0	532
0	137
0	556
0	884
7	633
0	0
19	14
6	1
0	15
1497	2
53	0
0	0
0	0
8	1
990	1984
1	794
8	1859
0	553
3	1357
130	6392
194	9403
335	5027
49	290
28	5086
2	644
306	1188
19	28
74	1170
3	132
30	1079
0	0
10	140
179	300
6	16
2	10
6	36
0	90
0	70
105	6604
1	5357
177	5669
44	4684
119	5080
514	5916
0	47
2	503
38	1
981	325
0	102
0	220
0	1793
56	1309
359	2162
0	84
20	473
3	223
5	68
92	0
469	351
37	276
89	339
52	230
2	126
51	132
806	11689
0	11691
12	1128
12	1821
42	10198
58	513
9	1033
7	1182
14	118
0	0
155	2971
67	3331
366	3576
0	271
4	331
130	3280
0	540
1	1656
1	131
0	3251
0	3251
2	330
37	682
173	60
4	30
0	30
1292	1
12	4923
2865	4961
2	2505
47	4173
13	166
2	677
2	12
2	12
0	0
246	22
1	22
4	4
57	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1291
271	1222
0	1336
9	572
0	122
3	69
1	29
64	27
74	0
217	9562
0	41683
0	24935
499	42062
2597	40852
1381	36888
73	1402
52	0
376	66
104	216
0	214
103	0
446	264
143	556
8	303
8	330
2206	273
0	0
9	6118
749	6100
35	251
37	181
273	140
0	40
0	36
0	45
0	45
0	36
0	6
0	3
0	1
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1334
0	1
0	0
11	24
0	23
2164	523
17	45
0	492
0	0
30	0
0	0
0	0
428	1774
7	545
42	1897
18	1657
9	1873
1	0
2	1
22	0
0	0
4	15
1	14
0	7
173	1
0	1
415	320
3	171
2	9
0	120
0	89
4	0
2	1412
137	1412
20	180
0	56
1	80
0	85
93	73
0	71
23	1
0	0
10	0
5	72
1	36
0	0
3	0
178	0
108	91
2009	2435
0	1794
72	1351
0	0
0	0
0	0
0	0
0	0
4688	4171
0	269
183	3692
2	2
22	0
8	1827
85	1
143	1924
99	2001
293	528
19	1888
0	1509
269	1686
2	153
6	299
11	17
124	24
12	61
44	17
4	0
0	0
0	12
15	185
8	233
0	50
223	225
86	3145
0	419
22431	6178
0	30
0	0
3	312
0	458
7	127
0	884
4	9
4	84
1	499
3	106
0	1070
1	54
1	0
36	0
8297	2022
0	589
0	802
0	797
121	52
6762	11
6	11
0	0
19	7992
0	8017
18	3461
8	2224
0	0
0	1718
0	60
1	1593
29	1337
0	857
0	0
0	254
0	134
1	6
0	43
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	2
0	2
12	35
5	1262
32	1290
1	1249
7	1247
0	11
2	6
0	0
691	443
0	300
0	220
4	2
3	22
3	89
0	27
11	41
2	0
2	66
8	0
0	0
192	0
0	759
2	629
0	361
0	28
0	83
0	232
7	231
0	277
0	311
0	14
3	90
0	0
0	482
0	465
1	114
4	386
14	357
0	218
0	326
0	143
4	110
0	0
31	3
0	3
17	77527
2	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
21	120
0	120
0	0
0	1280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
22	2118
225	2368
0	33
6	268
43	272
1	880
15	0
0	3
6	8118
18	7931
1	8152
14	7928
2	8130
0	1124
0	145
0	59
0	68
1	109
0	46
2	59
0	103
0	173
0	95
1	100
0	81
0	127
26	0
0	2131
0	35
26	683
6	261
19	178
0	0
0	0
0	0
11	1318
33	1462
0	1042
5	139
2	15
29	567
1	4
12	149
1	10
3	393
16	14
2	364
117	363
13	374
0	29
1	0
21	3
2307	1687
147	1685
8	0
568	521
0	452
0	0
0	3
0	0
2	0
7	0
2	174
0	31
43	193
0	6
0	16
0	1
0	9
0	8
1	1
0	0
63	98
13	2
0	96
0	0
0	1
0	25
1436	694
5	359
4	335
0	3
0	0
0	0
0	0
0	0
0	0
27	35
42	118
0	89
28	6
3	4176
5	3678
53	3896
0	3887
0	3905
33	3588
39	3514
3	3170
3	227
0	2501
0	49
0	1737
65	932
0	617
0	450
3	385
5	311
2	15
0	0
1	3446
2	0
4	1055
8	935
9	108
28	1070
2	1376
137	400
1	825
4	67
0	0
0	0
1892	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
