UniqueCount	AmbigCount
2	148
8	274
41	796
1	291
1	276
0	396
1	48
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	19
0	0
3	323
1	279
0	204
2	88
0	288
0	7
0	12
2	5
0	30
2	108
28	5568
0	5602
8	1932
55	1331
1	873
0	1055
0	140
2	632
0	0
0	0
0	0
0	0
7	7522
0	7659
207	4627
9	0
3	92
1	325
8	2718
22	2285
41	507
1	488
1	199
4	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1927	275
6	184
6	101
487	25
0	22
5	0
0	0
0	0
0	11
0	0
0	0
3	1689
29	1644
7	1347
5	862
0	43
7	98
1	94
10	63
0	46
0	0
6	0
27	0
10	33
0	14
1	6
3	19
23	0
1	1794
0	7256
5	1
0	1
0	0
1	1581
65	867
1861	868
2	0
1	0
0	0
0	0
0	3
0	0
40	394
0	164
1	351
3	71
42	0
9	0
0	0
2	31
18	38
4	38
0	1964
680	28369
45	18572
40	4252
7	19223
12	12138
579	527
4	523
3	0
0	0
9	6755
0	6590
0	6709
64	7214
29	6717
1	7133
0	7076
0	6879
0	3684
0	7410
0	6789
0	5005
4	108
0	150
5	237
0	184
0	149
0	0
0	0
0	0
53	429
0	41
2160	666
0	374
22	561
2	38
14	0
3017	3423
106	3400
85	1661
5	1060
29	1650
1	1143
12	440
16	31
0	40
1	16
1	3
2	0
0	0
36	1607
2	178
350	1610
0	121
1	11
16	21
1	13
0	0
0	6
0	0
0	0
0	51
664	52
0	0
6932	4806
96	1168
3	2300
186	2436
4	0
0	0
0	0
5	8
0	0
0	0
128	0
11	0
1	2
9	2
2	0
1	82
0	11
25	83
7	0
0	0
0	55
0	0
0	487
52	622
0	135
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3437
5	7
0	6
0	1
0	0
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
261	1924
0	1925
0	272
0	283
0	21
0	0
0	0
0	0
14	0
842	8389
0	8387
0	1854
0	1863
0	0
11	0
2	4
148	4
506	18
0	18
0	0
0	0
129	368
48	368
1	0
4	14
1	14
2	9
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	2463
40	2475
0	766
0	814
0	929
2	315
1	0
1	0
0	116
2	0
0	0
0	0
155	5103
0	5203
380	5264
0	1724
5	3506
0	226
0	67
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3241	2014
6	2000
2	685
3	0
0	0
0	0
2	250
1600	499
0	498
42	2911
2352	3697
1	544
0	3482
1	1782
576	1485
1	1440
335	173
0	173
0	0
0	0
0	745
0	2842
0	2976
0	3070
5	1599
476	3267
2	132
3	1461
112	650
37	0
0	0
1	172
20	172
0	18
1	0
492	782
11	1160
0	911
0	0
0	13
0	77790
0	20319
0	20217
0	169948
0	159834
0	175806
2	83598
54	4896
0	533
0	152
645	4725
53	97
1	378
0	0
0	0
0	0
0	1
0	0
0	4965
5	6425
0	7452
234	7454
0	7421
15	4041
89	3169
1	4
0	0
4	193
2	1419
0	7
2	0
0	0
1	0
5	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
2	0
1	0
2	0
2	0
3	0
0	0
80	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	2
0	0
0	0
0	0
0	828
0	0
0	2
2	0
0	0
5	89
0	0
0	9289
0	9286
0	4096
5	25
32	25
64	1286
116	1067
63	893
7	42
4	3
39	703
50	310
7	17
7	2
2	0
2	0
16	12906
5	7741
6	71
7	14112
0	14112
229	11563
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	0
1	0
797	236
179	145
0	201
4	18
0	17
0	0
10	0
77	78
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
53	19
0	74
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1060	207
2	203
2	0
0	0
2	0
0	0
1	35
0	35
0	0
1	162
33	362
1	2815
3	2552
0	223
15	278
3	2616
2	1468
6	116
8	1269
918	109
4	102
69	26
14	3
0	0
1	1739
34	2132
1	206
3	137
0	295
1	196
0	371
7155	681
6	145
2	182
9	2450
0	1813
65	2970
2	42
6	701
1	48
3	0
195	30147
0	5078
0	664
1	601
0	2685
7	32759
0	32590
1	32784
0	268
0	147
10	183
25	3558
372	4684
0	30897
2	220
0	40
62	7298
0	12735
1	256
12	1069
40	1037
2	0
0	0
0	0
1	0
0	0
4	0
13	0
1	0
0	0
0	113
0	0
2	0
64	0
434	0
0	0
430	1609
57	1521
0	0
1612	506
28	11
0	169
4	281
2	286
2	47
0	330
0	10
1	0
18	16
0	0
0	0
2	0
4	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5887	13
0	0
0	0
0	0
4	0
844	2899
0	1302
52	616
43	3044
166	1397
25	768
20	1335
0	0
0	0
0	6
13	1
9	35263
424	36350
251	4146
32	2680
0	2977
3	618
2	935
1	980
2	0
202	629
3354	645
0	62
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2864	2026
65	2015
0	0
4	0
1754	5789
15	2503
11	5553
6	80
0	193
16	1116
1	5
19	1766
7	317
3	235
0	86
0	0
24	3
7	3
0	84
1	22
0	14
0	71
3	164
0	268
0	272
2	276
1	397
20	361
8	0
0	345
0	1
0	5
0	3
0	0
2	4780
12	5011
0	2777
34	2760
27	307
10	154
0	60
143	111
0	0
0	0
1	1
0	0
0	1
4	156
539	2130
280	1641
119	2092
21	1956
14	61
9	192
137	139
866	191
0	186
3	0
9	4069
93	3929
34	145
24	1
8	594
0	0
0	303
0	225
0	102
35	23
5	262
0	3
68	349
6	326
9	65
0	13
0	81
2	38
146	7445
58	7326
28	7318
216	7444
26	749
12	409
4	33
27	131
372	0
12	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
8	3570
2839	4319
3	349
77	373
3	28
1	1196
6631	1314
38	36
335	282
3	914
4	578
8	89
21	210
1	1
5	1
0	0
0	0
26	0
16	38
0	1
1	1
0	36
0	0
0	0
0	16332
78	16332
107	4023
14	303
3	392
0	325
13	694
0	325
0	0
4	0
2	0
0	13
0	0
0	30
0	29
0	34
0	212
40	211
1	28
0	147
0	12
3	29
1	18
0	38
0	5
0	0
1	0
0	21
0	22
8	22
0	0
5	119
1885	3497
4	118
7	2866
0	2674
0	2993
0	2367
0	734
0	2419
0	1441
0	1611
0	1302
0	306
0	0
0	0
0	0
4206	12
4	6
172	875
163	1098
16	636
16	664
29	904
3	75
14	567
0	1644
16	1656
15	532
0	373
2	13
0	38
1	3
6	10
2	0
0	0
113	796
625	815
27	19
0	0
0	0
2	0
45	696
0	646
0	580
10	583
14	454
175	772
0	825
12	508
116	73
53	0
9	44
95	77
6	64
1	79
1	225
29	316
11	2
0	147
51	61
454	1360
207	1166
3	16
140	1
0	1008
0	1161
4	124
1	0
0	0
0	0
0	0
0	0
854	2768
47	1778
5	2762
257	1984
0	551
119	1968
0	965
0	8
1869	7819
52	7814
1	91
0	579
0	713
1134	3062
95	2811
24	60
2	28
7	122
44	152
9	34
7	31
3	209
4	63
10	24
19	0
0	0
0	6310
231	6275
39	6180
0	617
0	739
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2866	13761
0	13519
25	239
1	5402
35	5277
5	819
3	5227
87	739
9	455
3	55
1	85
0	0
0	0
4	0
0	0
886	1976
0	10
2	703
5	1322
77	1
0	0
0	1
0	0
6	0
115	0
0	0
0	0
0	0
693	13433
11	10563
199	7637
158	7641
0	3359
0	2904
175	934
1	24
0	846
4	752
6	17
1	0
0	0
64	2683
0	2683
3	1647
0	148
58	188
0	0
1633	441
26	246
10	1
14	17
0	0
0	0
1462	1
16	0
11	2
0	2
0	0
1	0
0	0
1	0
587	38535
0	42610
3	90
0	9278
210	31039
12	33157
0	28672
6	31455
97	32315
0	1224
0	22
3	8
37	1943
17	1177
2	2259
464	13
108	755
171	1346
11	0
0	0
2	8
0	8
0	0
14	0
0	0
2	135
2	135
0	0
4	23
2	4
11	26
49	27
0	5
0	0
0	5
0	2
0	12
0	5
0	12
0	0
0	0
0	0
0	0
0	0
1	0
15	3
0	3
0	1
0	0
0	0
0	0
31	28
0	5
0	4
0	19
1	0
104	22
0	22
0	0
0	0
2	0
13	934
5	915
37	28
11	0
0	0
0	0
0	0
53	0
0	0
0	1
0	0
0	8
0	8
0	0
0	0
51	0
0	0
0	0
58	155
66	920
1	165
1	120
43	815
15	551
47	670
73	450
1	467
0	54
15	24
21	4
0	0
155	10889
1229	10839
16	55
34	51
13	0
88	0
40	0
94	1469
33	823
30	1071
63	425
0	470
4	524
11	212
0	0
497	88
471	296
107	0
0	66
0	276
20	5674
61	5645
26	301
9	600
0	98
3	512
33	501
0	147
0	0
64	0
3235	7
354	613
0	611
0	16
1	1976
0	0
0	0
0	0
0	141
3	197
5242	935
1	29
1	561
3	134
1	0
64	0
602	1
1	0
2	0
2	0
6	0
464	2152
0	1677
43	659
3	476
0	37
16	49
1	57
0	141
0	0
0	5
0	0
0	0
0	48
57	5268
25	692
2	1194
109	5503
3	3599
0	3434
0	678
6	1142
25	173
27	2
0	0
88	2
0	0
13	11
0	11
0	365
0	321
0	283
21	325
0	243
30	304
0	279
0	48
7	32
0	29
0	48
0	38
0	59
0	38
0	98
46	965
6	957
3	724
3	615
2	143
19	130
1	6
9	2601
12	19
71	2629
11	28
84	38
188	2628
30	2628
0	198
15	94
28	425
6	469
1	1
0	1
1	0
0	0
0	0
0	1
8	220
1	109
1	195
0	21
0	0
12	160
0	0
1	0
0	0
0	20
0	0
0	0
0	0
0	0
0	119
1265	466
0	7
0	9
0	77
0	89
0	172
2321	681
51	57
0	618
0	28
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	2288
87	2074
35	194
0	193
0	1407
12	29
92	937
6	233
0	54
0	0
0	641
1	2
0	2
0	0
957	274
20	272
0	12
2	36
1	51
0	27
0	38
11	114
0	1
0	6
0	2
2	1
0	1
0	1
0	0
0	0
12	0
0	1169
11	1169
4	6
6	118
0	17
0	34
0	0
1	35
192	126
0	9
0	7
0	1
0	5
4831	4043
6	3660
23	498
0	285
167	0
0	0
0	0
0	0
0	0
0	494
0	0
0	0
0	0
1	0
2	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	573
2535	582
0	0
0	0
19	0
7	0
7	0
1159	1
0	0
0	0
3	400
0	381
0	604
18	596
0	577
15	285
8	219
28	218
0	12
2	67
9	0
35	0
0	0
6	3
0	3
195	9161
0	8919
1	8420
807	9031
56	208
0	140
97	36
0	718
10	995
0	2
3	1429
0	119
1	1127
0	0
11	170
3	0
0	0
0	0
0	0
2	44
0	44
0	2
0	1
0	330
0	13
13	0
2	462
0	723
0	420
3	694
1	71
0	420
0	5
0	97
1	641
5	2
0	359
0	94
0	0
3825	4760
0	3668
0	600
31	47
15	76
10	275
283	5472
181	2911
43	2876
0	223
13	500
20	621
130	243
74	358
1026	195
5	550
42	372
0	0
0	0
37	2860
485	2972
0	797
1	180
0	126
0	3
0	0
1	0
0	0
0	3330
8	779
6	773
6	424
19	288
1	342
160	679
0	326
6	108
13	0
232	4484
252	3626
119	1026
53	2318
0	270
5	1740
0	0
2	0
929	627
1	535
50	196
0	85
3	103
0	58
7	2
2	648
0	213
238	658
0	1
0	86
4	51
0	0
34	306
1	305
0	305
0	33
0	31
1	31
0	31
3	19
0	19
0	0
0	0
0	0
125	321
7	312
21	42
2	31
0	11
1	10
0	0
2	0
0	0
3	105
760	184
3	225
5	472
12	322
6	74
211	135
8	423
0	418
9	168
16	1830
3	5
0	11
34	2088
20	537
2	610
6	240
1	0
0	132
0	0
0	0
0	0
48	92
149	4
417	53
7	7
2	45
0	0
10	2017
0	2025
0	11
0	109
4	190
14	78
0	0
0	0
0	0
0	0
1	14
1	37
2	36
0	14
1	7
2299	161
0	43
1	91
0	0
12292	1446
0	1403
19	0
16	20
27	0
0	0
159	1664
22	2965
0	3021
278	119
0	927
13	360
0	49
0	1
10	56
22	496
0	121
0	205
0	431
0	244
0	100
0	0
7	0
23	0
1	0
15094	16543
7	8464
138	721
2702	8827
269	686
12	2051
86	1677
0	816
5	0
13	329
750	336
3	2
5	5
3	0
9722	5990
448	3655
36	2343
2036	1637
49	944
2	4
7	41
10	2783
80	4756
54	4164
0	973
4	1526
5	915
17	108
23	0
0	1
876	1479
70	1003
2	1071
0	129
12	321
204	56
7	55
2722	5
0	0
3	2
0	2
0	2
0	1
0	0
0	0
0	4
0	0
0	0
1270	31
0	30
5	0
0	788
1	0
0	0
0	0
0	0
0	0
0	0
0	566
0	0
0	0
12	161
7	166
0	149
0	0
0	0
0	8
0	3
0	2
4	5
0	0
0	0
0	0
3	0
0	0
30	0
1271	36
1	22
0	20
34	403
28	324
4	457
1	121
0	141
0	136
0	7
0	44
1	114
2	151
850	311
58	307
0	0
0	0
0	0
0	0
0	0
9	225
0	89
1	654
0	1833
1	0
18	289
0	1918
0	567
1	1495
420	1978
1	115
0	21
0	2
0	1917
0	120
0	0
0	0
10	920
23	1330
22	1231
0	740
0	104
19	214
1	54
83	372
50	33
7	319
90	227
585	80
4	80
28	18
13	18
0	0
10	2
1	0
0	0
0	2
0	0
322	574
1	574
1	5
1	1
0	4
0	0
1	0
246	0
11714	15257
0	5262
0	11872
1	10238
73	5679
3	403
37	593
380	1806
212	4187
22	4224
6	3434
27	304
4	897
1	385
365	3234
9	258
0	697
70	772
29	908
47	646
1	82
7	534
10	244
48	239
3	240
21	1
246	2002
0	1137
0	278
0	257
0	1813
0	294
30	10
0	129
1230	1122
1	1084
15	68
1	17
16	36
0	0
0	19
15	0
1	19
1100	1244
0	1188
0	956
1	614
0	25
1	1
4	3
0	0
0	3
1885	9
0	0
0	0
0	2718
0	12
0	9
0	11
0	9
1	2
0	0
83	0
0	0
0	0
15	85
7	398
0	115
1	8
16	26
1	64
5	351
1082	674
56	225
22	49
0	743
78	2
0	65
0	0
24	216
0	192
3	211
0	187
1	0
0	0
4912	3710
0	3124
37	568
0	0
4	430
3	430
5	551
81	743
142	1254
30	2494
0	2586
43	2946
0	144
0	13
5	15
3	12
0	0
0	2
0	0
0	0
0	0
52	1342
123	1342
0	1180
29	553
1	281
4	354
7	139
0	138
0	138
0	25
0	23
48	306
0	23
4	17
0	20
0	24
0	17
1	14
3	2
0	0
0	0
1159	7186
3	6716
18	3025
4	190
0	5
2	1
0	1
0	0
0	0
0	0
0	0
2781	8
1	0
105	142
48	44
1	0
16	12
0	4
3	2
0	16
0	12
0	8
24	58
0	0
0	0
0	0
0	863
3157	2415
0	964
3	1286
28	1
0	0
8	497
44	3605
23	202
1	409
6	305
2653	4070
0	147
7	367
6	367
5	1112
0	566
1	797
0	477
0	669
2	742
0	0
0	0
0	0
0	0
17742	204
2	143
1	6
0	0
0	0
10887	44
5	19
8	2
3	0
0	0
10	0
78	1999
16	2001
4	706
42	4
252	54
806	2019
1	2008
43	2010
46	16
0	2
2	517
0	445
0	191
53	486
5	22
17	38
104	5
628	577
0	516
0	488
0	367
46	16
1	53
0	48
1877	1668
27	16
33	130
4	0
0	932
0	698
2	1045
0	14
0	61
1	0
0	0
8	423
0	1233
149	1169
1	0
148	15568
16	3932
3	12721
4	11646
48	1341
0	370
9	3269
1	416
25	4284
1	1131
25	2692
1	2625
5197	1366
1	300
0	1504
2	1501
10	93
47	6
196	0
0	373
0	25
0	0
0	251
0	0
0	0
1	33252
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	112
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
1	0
0	0
0	0
0	0
0	73
0	1525
1	29
2	221
0	587
0	1341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	2062
0	0
0	187
4	12763
139	62025
31	62055
56	34015
6412	34002
1923	58729
249	58752
6	0
166	0
1	0
0	935
0	4487
0	4418
19	4454
8	20
13	590
0	511
0	0
0	0
0	0
0	0
0	63
42	63
72	14
15	25
244	0
16	194
80	5173
3	745
0	81
122	4858
0	583
2	21
60	2303
80	2214
2	202
8	319
0	91
6	8
3083	10436
1	2461
3	6166
8	619
5	7588
8	6026
70	1630
3	1488
26	1117
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
35	3385
8	3388
19	10
0	3375
0	0
0	0
1	197
23	3460
0	6988
38	3006
8	699
75	3190
74	6488
2	751
0	6040
4	0
1	483
677	0
62	51
0	0
0	0
2	0
0	0
0	0
27	0
174	836
33	473
1	846
2	111
13	46
0	18
6	0
2	0
0	0
1	0
21728	2421
35	2378
15	535
0	0
0	0
0	10
2	0
0	0
1	1339
21	1091
21	150
3	1078
0	4689
2508	5052
0	889
21	950
2	1173
74	0
8	0
22	549
56	532
0	33
1	40
0	0
0	0
18	1
0	0
0	1
0	1582
0	737
30	160
0	1488
25	11
0	10
11	0
0	723
1171	789
0	314
2	220
26	38
2	0
0	0
0	10028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	1
0	1
1	17
20	31
39	31
0	15
3504	19017
5	19001
0	4042
4	3997
0	2030
5	888
0	10
14	354
5	1300
13	718
2	62
8	354
1987	3377
82	350
5	746
0	46
0	3426
0	104
0	3
69	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1094	2090
12	64488
0	75624
1	12
2	2
9	72991
0	75107
529	55691
825	8291
0	4856
103	3701
0	51393
0	72257
16	69557
2	9778
12	2988
123	26119
70	15008
781	764
0	713
0	6618
16	6897
0	8924
91	7169
0	4047
0	0
0	0
0	0
848	2357
0	166
8	124
23	2042
22	0
15	436
0	0
66	52
101	1318
2	1296
2	1322
0	319
135	1120
33	1636
10	785
28	366
4	455
64	0
51	0
34	0
8	0
15	0
16	0
11	0
4	0
1312	494
0	492
6	193
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
1	365
0	0
195	4846
739	4848
6	3691
45	136
2	1170
39	72
24	0
0	0
0	0
0	0
0	0
0	0
0	0
68	6329
217	6329
102	969
0	0
0	181
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	172
0	165
7	108
0	60
0	56
0	56
0	4
0	1
3	0
0	0
0	0
0	0
0	40
0	40
0	55
35	33
0	14
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
21	35
1	107
0	16
334	0
1	0
0	0
16	16
0	4
0	12
0	0
0	5
0	0
2046	1703
6	3
0	46
6	1700
1	132
0	189
1	8514
0	7800
0	7560
0	8181
0	7941
78	8350
19	8276
20	3399
2	117
0	898
0	366
26	216
32	1696
0	85
0	1207
0	1044
2	224
1	2
0	0
2	2
0	0
1	31
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	0
163	0
0	0
0	0
0	0
0	0
0	142
0	53
12	255
0	197
2344	340
60	335
1292	5
6325	18
0	10
1	179
1	435
19	1375
0	1580
0	2299
0	2812
6	2539
68	1818
0	159
13	41
2	41
0	0
0	0
0	0
0	0
0	0
0	0
5125	2737
219	2660
2	51
5	9
1224	2845
2	2836
2	1413
5154	9025
0	9018
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
1	18
0	18
0	0
0	0
0	2119
1	2130
0	2148
0	757
0	1224
1	1120
14	1147
3	1135
0	19
0	71
0	71
0	22
36	56
1	43
3	36
0	37
0	18
1	5
10	21
1	3
0	23
0	18
1	0
2	3
1	3
0	2
4	2
0	0
0	0
0	0
0	0
0	0
1773	8885
1010	8870
5	8154
0	0
1670	5637
195	2542
144	5630
0	629
56	1106
29	46
0	0
143	432
72	3383
18	219
5	322
2	3471
0	126
76	3031
14	3
0	0
0	274
7	197
2	239
39	243
0	7
0	56
0	25
0	25
1	2
9	2
4	0
8	74
2	13
6	74
1	3
0	38
0	54
0	56
0	40
0	23
1	13
0	0
0	3
0	0
0	0
0	2
238	1987
15	1886
0	123
0	0
7	4
0	2
0	1
0	2
840	2005
4	2063
1	710
17	1116
19	16
0	13
1	2
2	0
3571	609
20	518
0	83
0	242
0	239
0	262
1	152
0	246
0	239
1	0
0	206
0	203
0	16
2	7
143	3291
159	3290
2	2908
0	2906
8	2764
16	280
0	359
20	48
25	665
48	677
3	680
8	29
0	1670
14	1899
98	1601
3	191
0	533
0	138
3	3
0	94
27	142
3	4
18	2296
50	2039
0	1342
0	260
2	1504
9	112
8	80
3	1097
1	1261
361	4913
0	184
12	35
1	46
0	2079
0	213
0	36
40	12
3	3034
23	1677
0	171
6	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
6	0
0	0
0	0
5058	17
0	0
0	0
0	0
0	0
0	0
0	0
394	191
37	247
3	200
0	0
6	0
0	0
0	0
128	4
2	0
0	0
169	3241
45	2424
69	1655
45	3237
15	40
4	3
12	481
0	207
37	6639
0	7254
111	6053
0	297
1	6158
18	99
17	12
0	0
0	345
10	528
75	667
1	685
2	101
1	31
0	254
4	269
2	352
264	1742
45	1774
0	77
48	1185
0	284
15	346
10	3531
6	4219
150	3861
37	3890
15	3951
73	4327
1	4212
3	554
18	390
6	188
16	58
45	132
12	200
36	927
8	951
11	866
7	932
0	282
22	123
0	0
96	887
19	202
0	821
0	399
3	420
15	588
23	62
24	52
40	3
1	90
242	75
357	2121
59	488
5	933
9	1783
154	365
10	1344
7	894
10	841
0	308
5	371
0	218
18	12
15	129
14	348
34	246
134	264
17	818
0	724
0	472
0	257
2	179
9	70
0	59
0	50
1	0
0	0
0	0
0	0
679	1778
0	650
8	975
16	1709
0	1847
8	796
0	1410
0	242
1	71
0	0
14	3
37	92
6028	622
224	29
1	329
9	336
13	271
1	269
0	0
216	134
2	29
10	108
14	79
0	0
0	3189
4	3189
137	2710
0	2762
93	2748
2	757
123	1303
0	924
36	1453
0	1044
0	293
1	32
3	148
2	61
31	5
1	0
0	5
0	0
0	0
2	3635
61	258
9	2055
17	0
30	54
0	31
1	63
0	119
54	651
2	3511
8	379
0	685
0	826
0	520
3	65
0	0
74	1445
23	1513
27	191
1	496
2	620
0	596
5	478
6	598
13	54
27	553
3	173
4	253
37	85
29	282
54	282
40	0
292	3257
86	3277
45	3016
10	2709
0	120
8	10
54	2049
7	16
2	23
159	1691
33	144
57	44
0	6
8	55
13	1640
118	897
0	959
37	1059
154	1538
3	183
21	1481
6	77
1253	2
0	0
26	1717
36	1717
14	1623
7	150
0	192
32	1190
12	89
0	80
5	0
0	0
658	6198
30	89
10	413
13	5386
5	104
4	236
193	6205
0	106
4	352
0	421
0	2020
0	358
0	0
0	0
0	3
0	0
0	0
59	0
0	3
1	3
0	0
16	0
0	0
0	47809
0	47795
0	25877
145	1373
241	20069
82	12059
0	1965
0	0
55	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
14	0
1	0
0	0
8	4097
1	4213
14	3433
94	1873
7	280
4	555
0	395
0	0
64	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	6056
2	5062
300	6056
0	685
1	365
0	1364
2	454
701	672
1	669
1	357
0	0
29	33
0	33
3	0
1	82
0	0
147	3413
437	3415
0	0
0	0
8	2
0	2
0	0
0	0
3583	1450
11	1234
0	440
9	16
2	522
0	440
1	223
0	185
0	0
607	319
2	318
1390	1792
0	793
0	741
1	659
6	0
3	3
1	19
0	0
0	0
0	0
0	0
0	0
0	0
50	2
0	2
1	0
0	0
3348	10171
3	9951
0	710
0	1496
29	1049
26	698
27	0
0	0
0	0
0	4
0	0
0	0
0	0
1	653
13	528
3	634
52	140
2	621
27	28
1	0
11	100
8	104
0	69
0	3
4	0
0	0
1	0
0	0
0	0
9	1036
10	1026
10	1000
3	1063
2152	938
0	0
0	0
0	3
0	0
0	0
0	0
8469	17
6	0
23	426
18	0
0	426
1	0
0	0
257	1
0	0
0	0
18	0
0	0
0	0
2	1
4	1
0	1
584	7591
0	2607
148	7093
0	6836
198	3649
65	6499
60	5698
252	4407
14	1499
77	964
36	946
17	1981
146	281
1010	2
91	1422
165	135
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6621	6056
97	5695
32	5459
27	5156
2	4479
