UniqueCount	AmbigCount
274	1676
0	107
29	491
0	749
4	0
0	0
10	0
127	6768
5	322
27	5732
819	6483
58	2907
16	3656
13	758
0	48
31	334
0	435
0	0
105	1151
14	198
2	153
3	1446
9	1434
14	770
0	719
8	82
0	0
22	0
0	20675
5	31516
0	31503
306	8133
1	1
1887	3567
46	704
14	571
12	60
1422	1921
247	1939
1671	733
3	236
0	370
65	420
8	10100
0	10050
240	9885
300	1203
119	3559
0	33
0	0
16	1634
25	734
145	1936
110	342
3	654
0	0
1465	3507
26	428
59	2737
4	688
9	980
4	2735
33	1154
2	1023
3	721
3	219
1	26
1	0
7	0
170	15653
0	15651
4	0
9	76
0	0
0	0
1	9130
1	5887
113	10900
753	10898
271	962
72	1047
42	207
2	222
19	8681
1086	8606
4	2557
9	451
18	2343
5	1554
306	261
0	0
0	0
0	25
0	1
1	25
0	2
0	1
2588	574
18	495
0	228
2	130
6	3116
12	53
52	2753
2	703
275	2993
132	3055
46	2764
9	502
229	846
16	311
0	171
114	2406
34	2379
13	776
0	1680
66	301
5	562
114	770
0	535
9	0
66	66
2	2421
19	2029
54	2050
8	1977
3	1673
13	129
33	152
1	79
0	223
0	0
246	1732
6	1442
0	1776
54	221
126	57
0	1433
0	1434
0	222
0	257
2	257
0	865
0	123
66	940
3	696
0	822
0	586
5	169
3	152
33	555
0	292
0	546
24	150
0	19
17	0
788	1
107	3733
0	162
785	3081
0	3066
72	212
0	455
88	471
0	412
113	248
5	139
79	245
0	0
175	22
1	11
0	16
129	6580
129	5895
6	6795
2	894
74	4745
10	8
0	914
202	1621
113	828
5	118
1	490
0	490
10	277
1	303
2	243
0	467
6	398
41	434
92	413
3	408
0	29
2	24
21	342
1	272
1	270
0	0
0	0
3396	695
29	645
1	339
11	0
870	2
90	0
28	3570
12	3312
21	3586
5	438
0	271
0	1613
18	3184
15	159
65	18
5	450
155	1569
10	551
5	1
2	2
1	2
0	0
1	0
0	0
0	0
100	0
60	0
0	230
0	230
0	230
16	240
0	19
0	11
1	19
2	2
1	0
21	6
0	6
20	1
0	0
0	377
1	1326
57	1798
22	1450
12	322
19	158
534	802
58	801
0	129
3	1047
8	66
0	1047
0	60
21	184
0	1032
57	90
5	755
1	229
2	259
13	80
354	4107
17	216
6	63
5	3888
15	445
2289	302
1	52
5	270
0	76
7	139
0	2137
366	3001
1	1134
21	2433
427	94
1781	95
11	1
573	11174
4	101
0	6655
0	4012
0	4487
0	11184
70	122
8	184
38	1432
0	6496
32	6748
283	369
1050	369
2633	4591
341	79
21	4549
0	0
0	0
412	4
0	0
138	247
9	247
1	0
67	4276
1	4277
36	3679
29	3604
0	3165
4	101
3	259
0	187
0	3
11	89
0	59
6	194
67	88
52	13
4	406
0	101
0	18
0	0
0	0
81	1938
22	1518
2	204
0	204
2	928
65	1636
5	692
2	1212
32	114
4	866
8	288
0	131
3	0
3	0
121	12002
8	12345
122	13509
7	13618
16	296
34	14
32	11976
221	5904
6	12308
85	12406
28	65
4	2610
8	9268
7	84
2	643
22	2333
0	0
21	2
8	896
0	939
2	524
14	350
11	157
0	0
0	0
3	1736
169	2443
12	601
16	1274
26	1312
2	464
0	1881
9	1541
0	323
19	699
0	1952
187	681
1	0
0	415
279	466
0	0
5	2710
0	20853
380	24525
206	20250
0	5344
352	5408
59	4793
1	2058
0	266
0	577
3	955
0	394
1	945
2	137
44	96
3	73
3	56
1	56
0	0
1	91
0	0
1	2472
0	2492
1	2591
1	2511
37	2583
2	5358
2	8053
12	1029
3	982
27	439
17	0
229	440
992	972
13	945
51	699
23	118
10	46
0	46
2831	109
50	1464
66	1208
8	1173
0	157
11	1202
123	1254
53	39
0	310
195	3054
3	3054
0	1214
9	315
0	223
7	98
11	48
0	0
1	0
10074	4439
57	2311
66	3135
0	4242
16	354
0	3640
2	2788
23	783
4	0
1	0
0	1908
76	1568
3	1631
10	277
3	152
36	6724
580	7083
35	2598
0	6432
1	275
12	399
34	2198
296	108
5	39
0	31
1	17
1	33
0	0
0	0
99	10105
141	2
111	2396
2196	10114
366	3195
28	2127
42	1890
253	2022
18	1881
15	1980
38	863
0	12327
0	12896
0	11374
79	8528
28	9471
0	6401
114	8953
11	2609
6	772
177	119
3	118
226	1
0	0
0	0
0	0
0	0
135	925
0	767
0	177
0	769
2	167
14	566
28	634
119	920
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	2
0	4
1	4
2	2
0	30
39	32
0	24
0	0
0	0
122	189
0	20
0	170
0	143
0	0
0	0
4	0
11	5
0	5
8	20
3	20
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
345	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	492
0	0
0	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3672
0	870
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
499	31
0	0
2077	1130
5	214
0	945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2016	836
11	229
55	817
0	0
0	0
0	0
1	3
2	3
10	0
24	0
22	0
1	0
0	0
3	29
5	29
1	20
0	14
0	0
165	1
61	0
2668	3066
8	237
49	1975
22	1249
5	2963
0	3092
0	2485
0	2158
81	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
8	1230
1621	1375
12	1360
0	0
132	47
0	25
3	20
37	633
12	13918
51	11730
1768	14906
32	14227
1	12092
34	3900
0	2736
13	11903
95	11653
23	1999
0	3028
901	10518
12	1841
5	1343
4479	9483
103	8528
0	535
5	4100
0	481
0	3003
1	447
0	22
0	0
2	0
1	0
0	0
3	142
2	675
69	694
0	519
1	2
0	103
0	4
0	0
5	0
1	67
9	91
0	36
1	9
7	7
0	26
0	1
0	16
0	4
0	6
0	0
6	1143
0	1128
0	1128
3	302
10	271
0	0
145	8645
0	406
57	1212
35	5877
32	6951
0	7993
41	351
0	316
5	18
13	453
3766	3774
3	242
14	3519
7	2966
36	0
0	0
0	252
23	264
8	56
0	154
0	12
2	1058
7	55
43	2195
0	29
0	2123
0	7
8	163
2	2180
0	18
21	2070
0	2184
0	146
0	32
0	34
0	1117
0	2154
80	101
12	0
288	4066
16	1804
0	3315
0	3843
0	377
0	603
0	584
19	50
34	50
2	9
52	9
0	0
40	2109
34	3410
0	2903
2	3203
42	2892
30	367
17	271
0	81
29	0
4	0
1222	4865
8	5277
0	1638
50	4333
87	3101
43	3430
0	184
13	236
115	2896
128	2897
1	2535
0	2870
0	231
1	0
10	336
0	0
0	0
2032	2698
9	185
0	2527
14	462
169	991
0	5
0	10
0	10
0	6
0	1
0	4
173	855
39	144
7	125
1	16
29	68
0	132
76	658
80	291
1595	383
0	0
48	0
4	327
128	179
39	93
29	444
48	5384
48	141
0	6531
7	6148
448	5310
0	6824
0	5846
0	5449
0	4860
14	1352
24	648
114	149
1	2202
3	2239
0	2212
20	341
1	516
22	117
1	104
4	93
0	1
56	0
26638	14751
12	7054
10	14628
4	802
0	4
3473	2245
12	542
1	1911
2	854
0	1007
0	4
0	4
0	5
0	4
0	2
0	1
0	0
4585	172
2	160
49	359
11	388
2	64
1	359
0	2942
238	2875
9	1401
0	28
0	189
0	99
0	1774
5	924
0	54
2	54
0	39
0	1
1	3
1	4
10	4
66	576
2207	1248
25	290
19	605
0	66
2	295
2	642
137	755
28	270
462	7504
0	7884
39	8098
127	8260
16	2324
8	64
0	0
6	0
0	0
0	18
0	0
2	28
0	58
0	1119
0	1591
1	2579
0	2317
25	121
0	1453
77	924
29	1222
5	86
0	38
4	52
20	0
219	0
20	803
175	807
1	536
0	2
0	2
1	2
0	2
8	2425
0	1979
0	1672
2	628
0	1964
0	1616
5	1298
0	202
2	21
2	158
67	149
766	2977
5876	2910
49	494
282	1
11301	2488
1	2470
0	43
4	43
0	1
0	1
0	0
9	349
1	338
2	42
0	88
1	101
0	80
1	60
0	12
2	1
0	28
0	0
208	1083
11	856
14	1194
0	1476
3	1478
0	1734
1	69
88	732
0	140
14	56
0	451
0	313
0	140
5	140
0	31
3	114
10	236
7	223
8	0
7	5569
0	5737
31	457
254	1121
0	249
28	354
0	0
0	0
1	0
99	2183
0	195
25	1575
31	186
9	2128
6	158
3	209
53	261
6	139
0	0
556	1140
0	1136
2	272
7	92
25	15
1	15
14	0
13	126
16	126
0	40
1	17
0	18
1	45
15	127
22	120
0	57
2	93
2	46
593	4562
4	200
157	3175
108	3519
52	44
0	44
3	20
0	0
921	14051
113	5856
0	2192
7	2715
3	10888
2	1524
0	366
1	1022
0	3129
1	793
29	0
0	0
399	2534
0	1731
33	1228
36	240
6	25
1997	773
12	768
11	17
0	0
23	87
0	161
7	2172
0	2200
11	1
0	35
2	2144
3	61
1	188
1	315
0	269
3	13
0	263
1	12
0	15
219	46
1	46
3586	1774
1	142
0	0
12906	754
27	474
0	240
0	420
2	496
0	411
0	0
0	0
1	0
819	2
4	39
84	39
0	180
81	39
11	188
60	278
0	90
0	90
0	2
1	2
11	0
0	0
24	0
1	9
0	0
0	0
102	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	0
5	0
0	0
0	0
0	0
2	136
0	0
0	0
0	0
13	0
1	19
19	19
272	4154
131	4154
1	200
6	165
0	195
3	93
0	0
881	703
15	387
15	287
7	520
804	0
8186	461
8	441
4	66
0	66
0	32
1152	4995
649	5182
15	3663
23	11
15	4975
9	732
8	1862
3	2106
23	880
6	9
31	1021
1	1724
6	265
9	750
0	178
6	178
3	26
0	89
66	369
26	369
0	11
10	2010
3	1355
1	60
30	2039
2	1848
0	160
0	244
0	480
7	256
143	46
18	19
3	38
24	93
6	82
16	1781
47	1605
2	334
37	730
0	442
0	432
0	0
42	0
416	3164
42	3066
2	325
4	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	3
0	0
0	0
267	2084
11	1783
1	102
2	110
0	199
2	333
1	209
0	0
24	9
0	0
0	0
0	0
0	0
0	0
163	194
9	6
11	87
4	104
12	13
31	28
18	5
25	74
20	17
2126	8230
0	7755
27	562
168	679
0	83
4	56
154	69
4	9
0	0
3	0
0	0
0	0
381	345
0	5
2	339
7	0
13	76
0	74
0	1
3	76
0	12
0	1207
806	3328
0	1376
9	2852
0	2742
0	289
0	0
62	16135
0	93
26	16118
0	353
2982	9448
1	8645
36	7010
0	50
11	192
0	0
0	0
0	0
2	0
1555	2722
9	2067
1	389
9	1159
2	9
1	0
0	693
5718	720
7	0
5	14
0	0
0	0
0	0
0	0
0	0
1	1091
296	1094
0	0
3644	2981
0	925
1	380
1	1072
39	1
504	204
398	2112
0	2111
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	336
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
245	642
0	642
1	118
2	2
0	68
0	0
0	0
0	0
14	0
0	0
76	4
0	2
0	0
0	0
0	30
0	0
0	0
1	3
257	18
0	8
1	5
0	0
0	0
8	2
0	2
1477	1653
1	179
80	1481
7	6
1	139
0	196
314	1564
0	1029
3	0
0	537
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
236	1
1	0
7	0
7732	1661
2	343
1	638
0	456
1	278
0	99
17	0
15	0
24	0
1	0
0	0
0	0
0	0
0	557
233	916
2	857
4	640
299	584
4	23
28	562
0	12
0	0
0	0
0	5
0	5
8309	649
0	420
0	217
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	59
0	0
1	1379
8161	9896
44	8508
0	0
0	0
0	0
0	0
24098	1929
58	950
1	915
12	0
3	0
0	0
0	0
12	62
0	62
485	976
3	851
5	672
4	22
23	297
31	1
221	63
80	7542
311	6769
237	6859
0	0
0	0
1	53
1	49
0	10
1	10
0	9
0	0
0	0
425	837
0	741
4	106
0	312
3	85
1	22
0	99
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
17	107
0	0
0	127
0	127
2	0
0	0
0	0
0	0
0	0
12	0
1151	197
0	105
1	194
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	0
5826	1044
59	270
0	706
6	99
0	186
24	66
106	25509
0	25261
0	17852
14	21867
39	24599
0	20953
25	23672
307	1302
16	2
3	3138
0	2340
0	1759
2	2592
2	15267
13	343
4	176
66	1153
5619	6187
0	773
11	1652
3	240
16	1254
17	951
2	4832
5	2719
30	620
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	74
13	173
0	80
0	112
0	19
101	4275
260	3217
16	3290
40	1600
6	3159
1	536
0	0
0	0
0	0
2583	9084
249	8787
0	339
0	286
5	102
0	2607
11	4373
16	0
0	0
0	0
0	163
0	664
2	645
0	208
0	160
0	159
1	15
5	668
3	159
5	100
0	0
0	247
0	0
0	0
0	0
89	504
0	1
68	502
0	0
5640	6081
27	5871
0	6230
10	4277
17	133
6	272
7	3286
0	0
0	0
0	0
0	0
0	0
0	0
25	1054
1	1156
0	1004
26	416
0	342
1	148
0	46
0	188
0	0
0	0
7	1355
0	1243
3	1276
0	1497
0	847
0	108
4	86
7	1204
0	3
10	13
0	10
0	7
0	9
1	9
0	4
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
92	3626
591	4615
3	2711
2	249
487	3
1	2687
22	2998
56	2998
3	2739
83	2762
4	635
16	2559
1	163
7	960
13	34
287	3195
13	3140
5	1844
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
146	4479
0	3716
0	1936
0	2463
23	2040
19	201
8	572
4	75
0	0
0	0
21	0
17	0
6	0
0	0
1	0
5539	9
4	0
1	0
0	0
0	0
0	0
0	0
5	444
0	4
22	1
0	0
299	22
4	22
0	1455
475	1795
15	1646
0	747
10	376
2	95
0	160
0	173
0	156
0	157
0	175
0	8
0	16
9	7
9	13
3698	3896
13	401
0	74
2	39
27	0
57	0
81	158
3	1260
432	1600
1	1050
7	1336
2	367
9	88
0	332
0	33
0	229
6	85
0	0
329	13
0	12
0	0
1	0
7	7554
22	7743
12	541
10	536
0	0
9	4
26	4
6624	1893
176	1388
4	1957
0	1708
0	0
0	0
938	566
0	395
58	384
2075	1943
11	1941
132	0
1131	2777
8	2230
0	1066
6	546
94	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4
2	12
0	4
0	0
0	2
0	2
0	0
0	2
0	2
0	10
29	4
0	1
2	3
1337	13019
1	11223
1	1351
44	2559
0	1261
8	323
150	5774
0	1446
190	4990
25	1087
85	50
24	2685
33	592
600	269
10	143
14	54
8	24
2	64
54	64
6	0
0	0
0	1
0	1
0	0
5	1432
0	0
0	0
24	24
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	4
0	0
0	4
0	0
1	0
29	1624
6	1471
0	1399
5	468
0	512
0	59
20	99
296	2334
47	313
11	18
8	1946
0	523
20	1594
1	22
8	672
2	488
0	0
195	0
1	0
32	418
9	95
2	92
8	462
27	795
2	66
88	458
63	49
0	284
30	1181
1	56
1	47
74	35
175	2
0	0
0	0
0	0
0	0
5	0
3	0
588	2
2690	6
0	0
0	0
10	987
2598	995
5	535
2	0
0	0
7	0
0	0
0	17
1	17
0	4
8	1807
4	1807
29	63
15	55
0	59
115	792
459	793
0	0
172	284
1	283
1	17359
0	16590
3	9693
0	505
99	1913
9	104
198	2488
0	152
4	594
4	1
2	0
30	2
0	2
16	2481
3128	8801
241	6650
9	286
12	4041
0	0
43	15377
1100	18379
0	1696
12	6346
18	172
118	345
36	2873
244	2031
0	1083
62	1610
0	77
4	724
0	666
0	280
6	83
0	0
0	0
3	43
0	0
0	1
0	0
0	0
0	0
1688	4704
22	4690
48	2661
113	493
146	467
21	466
42	303
15	92
0	100
7	118
11	17
9	84
224	3896
7	2291
8	2963
1	2053
0	1666
32	2519
0	0
0	0
577	628
3	399
4	480
0	244
9	146
16	321
2	289
6	125
1	77
2	85
21	44
0	0
0	6
0	0
34	41
0	38
0	8
0	5
0	0
835	1960
0	643
6	1056
2	1142
1	0
0	5
0	0
0	0
158	613
7	608
8	296
74	3656
27	3809
10	3808
26	3928
0	382
0	226
22	608
30	205
0	501
5	353
8	37
0	37
0	4
0	2
0	3
0	2
0	1
0	1
13430	36
77	248
29	248
0	0
122	3292
5	566
68	3316
1	170
10	225
16	838
8	830
28	849
64	327
43	1439
78	1545
183	1318
4	1602
1	1457
138	118
2	3
80	13
0	13
2	0
0	0
0	0
3910	961
0	37
1	0
292	14529
338	14528
93	10001
3	0
5	0
0	0
49	0
26	324
4	68
0	116
14	321
1	90
3	74
1	129
0	71
24	73
0	137
2	42
17425	8776
64	8158
39	317
5	573
73	91
36	77
0	656
1193	11053
360	10719
0	4412
24	3310
69	1623
0	0
0	0
831	1362
0	1357
0	1358
0	12
0	130
0	12
0	0
5	0
1	6
7	8
23	5
3	0
1	0
24	4778
372	4778
5	439
78	1396
159	1401
0	1
10486	5084
2	1013
5	1031
162	1059
0	412
2	1371
0	2022
0	0
24	1369
12	125
13	202
10	168
4	1324
123	1080
15	169
5	79
1421	330
7	60
0	273
14	2
0	0
0	0
0	0
2	0
0	0
267	287
3	117
0	3
2	67
0	89
0	24
22	24
0	21
0	7
0	7
0	4
0	4
0	1
0	0
0	0
0	6
0	4736
168	4886
48	4066
98	1431
0	781
3	325
20	887
341	426
7	2
0	2
7	12
0	84
0	48
3	68
0	22
0	65
0	9847
395	9847
0	0
0	0
0	0
0	0
7	25
30	25
381	52
1	51
0	0
34	464
0	162
0	2
0	10
0	302
0	37
6	374
33	396
1	361
3	77
0	76
0	74
0	78
0	70
0	70
0	74
1	0
0	72
0	3
0	0
0	0
2	0
0	1439
0	1437
321	755
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	1
0	1017
0	1017
0	210
0	390
148	618
16	2587
67	2934
63	1858
18	2333
0	156
0	323
0	159
7	60
0	0
0	0
0	0
0	1011
2413	3070
0	99
2	0
113	157
11	19
6	1886
0	0
0	0
0	0
27	300
0	34
3	300
0	0
0	0
0	0
2770	3
0	13
4	13
19	83
7	86
39	24
0	61
14	66
0	7
0	42
1	525
0	0
3	81
30	331
54	221
15	662
3	6
0	165
1	0
0	70
0	173
0	237
2727	293
0	48
0	3
10	0
17	0
0	0
66	2098
2	1989
3	53
0	82
2	0
153	1972
0	0
2639	1012
25	157
22	849
7	480
1	0
1	0
0	0
0	0
115	0
0	0
0	0
0	587
0	632
0	258
0	45
0	122
4	3
0	2
0	37
0	0
0	0
0	0
1089	2425
6	560
16	1232
7	739
10	1152
1867	209
18	102
6	157
0	110
0	31
0	0
0	2028
3	5
6	5
60	0
6	635
64	467
23	523
1	198
79	280
0	71
11	5
13	9
11	11
0	0
0	0
11	646
2	3
0	771
0	723
275	749
0	261
8	3
8	72
1	0
2890	875
195	18
0	215
0	144
0	369
1	0
2	266
2	0
0	0
1420	661
0	540
7	14
1	176
0	146
4	126
0	133
147	4576
0	4519
86	2739
30	2795
5	2871
4	207
1	304
0	150
5	0
0	0
0	0
9	122
0	22
156	103
0	9
1	8
0	3
501	2659
112	2661
2	239
12	55
59	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
4359	6421
110	6204
1	4005
1	3829
1	4457
0	4196
180	4048
163	1191
14	813
0	1010
1	606
8	0
0	0
2	0
12	0
24	1
8	1
0	0
8	1
7	0
0	0
48	0
73	1
294	0
133	0
394	131
7	109
0	82
0	50
0	1
20	22
0	0
0	0
3	3522
410	18249
591	18097
21	7678
0	2103
1	1618
22	714
67	411
744	303
319	4827
0	1919
0	5
2	5
9	176
280	2
1146	2
0	0
2	0
0	0
64	49
20	29
11	22
19	42
0	0
5	74
1	62
0	0
51	1546
45	465
0	109
5	870
12	1251
1	1250
1	760
126	638
4	0
0	0
0	0
2	219
91	2274
39	2273
0	765
0	109
1	4
0	0
0	0
0	0
0	1
0	0
789	200
2	91
6	35
0	143
0	0
138	3
1739	20497
23	18605
0	11557
0	163
3	6276
6	6905
3	813
0	69
21	0
0	1
9	1
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
133	187
1	20
3	27
0	147
2	0
2	8323
171	10616
4	7789
13	28
12	209
1	153
39	0
27	0
0	0
0	0
0	0
19	1647
4	23
0	156
39	668
1	178
2	0
1	1244
0	17
0	0
18	51
0	12
0	7
0	6
0	1
0	32
0	0
0	1
0	1
0	4
0	0
0	0
0	0
1	12059
2442	1787
0	1105
6	12758
0	93
3	574
0	870
3	402
22	11
220	9
11	16082
1772	1214
0	810
0	246
13	33
2	218
0	0
0	0
0	39
4	106
378	410
0	101
0	37
1	36
0	181
0	126
0	149
0	7
0	0
0	0
0	0
2599	24358
232	33641
1713	33202
9	34156
1091	13
6	1658
0	0
0	0
2	0
0	0
0	0
0	0
0	1
42	2222
33	2305
0	271
0	46
0	0
4	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
1864	9
789	431
1	103
0	236
7	245
8	218
0	240
0	12
0	45
7	2
7	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	144
0	144
0	123
0	142
0	14
0	3
0	0
0	0
0	0
0	0
350	2640
0	78
0	40
1	2492
0	0
0	82
0	46
0	387
135	2011
5	2663
72	2798
0	365
0	93
0	0
0	0
113	1
11	21
110	560
43	98
1	566
0	0
0	0
2	569
0	392
0	574
0	543
0	128
0	271
1	137
39	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1829	4
72	5752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
16	263
0	90
0	10
0	173
0	0
0	5
9	282
0	274
0	51
0	0
0	0
77	1
3	0
6	0
1	15
2	0
0	1567
0	1421
18	1538
58	612
0	1699
3	245
3	535
2	809
25	755
1	960
2	1131
0	1559
0	660
0	73
0	939
0	1053
5	7
0	183
0	121
0	286
1	536
0	107
0	110
0	233
34	1
0	124
36	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	23200
0	11270
193	57827
1305	49076
2	3494
0	97
53	0
13	513
0	517
0	457
51	5505
195	9095
28	9152
53	114
59	220
68	3330
2	4058
23	3018
0	3057
88	209
0	127
0	17
0	9
0	1
2	62
2	183
5	40
1	92
0	37
14	0
14	0
0	0
0	0
2	0
4	0
1	0
6	6
0	6
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
1240	1051
14	745
5	362
1	54
0	0
0	0
0	0
0	0
0	0
0	912
0	935
5	850
0	895
11	280
0	385
15	113
0	0
2809	5
0	588
0	613
97	595
0	21
0	34
0	0
1	8
5	0
1	0
22	211
0	4
1	175
0	178
10	205
536	6038
519	6046
0	3252
5	215
32	20
2	27
101	85
0	73
1	84
0	2
53	0
21	0
7	0
0	0
193	586
29	586
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
28	107
0	77
0	8
0	16
0	63
0	0
0	0
0	0
0	0
0	335
16	5
2	5
269	4062
9	3526
6992	4098
0	599
0	20
3	0
1	156
0	153
3	140
5	7
0	9
15	0
18	44
0	5
0	2
0	0
0	0
2	0
5	4
0	4
0	1
1	4
1	4
0	6
0	4
1	2
2	1
8	1
240	1205
0	362
0	439
13	22
2	40
19	719
0	3
12	3
477	676
4	175
0	94
110	468
363	254
4	100
14	0
5	152
267	399
6	315
0	78
3	17
2344	3953
16	861
0	456
5	212
1	2612
0	516
9	764
3	33
1	23
0	2107
0	0
0	0
4	272
20	506
162	510
790	448
2	257
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2246	1043
6	924
19	115
10	0
273	6626
10	21
1309	7976
4	4144
36	5533
17	3081
13	27
105	303
6	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	15
0	0
28	0
0	1986
48	1879
4	2007
3	16
0	1180
1	62
0	48
0	336
1	0
1962	365
12	361
0	0
149	152
13	149
47	93
16	0
204	12
0	11
6	10
0	5
0	0
794	9261
112	8979
27	9673
6	163
3	9513
0	561
0	0
3	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2502
376	2503
12	635
1	824
0	318
0	173
0	18
24	0
2665	1915
69	184
0	1319
0	548
5	0
0	0
5	0
11	0
70	0
0	3737
0	3390
5	2729
0	2725
0	1194
1	1161
0	316
0	0
400	1064
0	966
3	60
5	796
0	471
1	143
0	0
2	0
8	0
828	195
7	23
0	173
4	0
0	0
0	0
0	0
227	0
37	1479
22	1243
2	635
2	0
6	123
19	683
3	428
17	0
55	2898
28	1630
3	2882
3	1036
0	46
181	9
87	18
0	29
0	26
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
12	2
105	2
0	398
846	641
1	12
0	245
369	3
0	0
0	0
10	0
1	0
0	0
0	0
989	3
0	0
0	0
0	0
0	0
0	0
0	0
1861	167
1	53
0	1
0	84
2	23
37	85
7	85
0	0
0	63
1	92
6	52
0	7
76	137
8	58
0	3
1	9
0	12
1	11
0	9
0	7
0	0
0	0
0	0
3467	252
131	244
102	39
0	17
43	0
213	0
28	8
61	8
0	4009
58	11612
23	4348
293	15076
1	417
15	1267
3	3182
2992	16404
26	534
6	4235
622	608
8	14976
2	12387
1	533
46	128
28	8399
0	0
0	174
164	195
0	192
0	24
0	30
0	5
0	35
0	23
1	17
0	18
0	2
0	0
0	26
0	1721
42	839
0	564
7	1007
0	1472
20	1402
0	119
6	2
104	527
2	5
2	0
27	1580
5	433
0	1629
22	1579
19	1569
10	915
0	0
0	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	22
5	22
0	18
0	1
0	1
0	3
1	0
0	0
0	0
6	2621
12254	19842
1463	17221
0	2681
4	14
0	1
0	785
1	68
2	0
0	0
0	0
0	3
0	0
0	0
0	0
48	201
2	67
3	187
0	66
0	0
0	1
375	29
0	28
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2446	9491
10	6651
24	1066
4	1863
0	1437
309	1662
16	545
5885	367
29	160
0	101
11	162
0	0
25	0
5	0
15	0
12	1054
50	100
410	2003
8	801
63	138
0	14
25	695
222	1009
80	386
1	386
0	98
0	49
0	15
0	0
0	15
0	0
11	0
